plotID,rich_after,rich_before,q1_after,q1_before,q2_after,q2_before,cov_after,cov_before,nyr_after,nyr_before,drich,dq1,dq2,impact,severity,recency
HARV_026,10.0,9.0,2.86461315933365,2.6009019215132074,1.7215619694397284,1.6143115152270036,0.9493754109138725,1.0,1.0,2.0,1.0,0.2637112378204427,0.10725045421272483,0,0.0,
HARV_027,6.0,9.0,4.596918593668387,5.9952072354933446,4.011933174224343,4.972187555714031,0.9767711962833914,0.9940119760479041,1.0,3.0,-3.0,-1.3982886418249576,-0.9602543814896878,0,0.0,
HARV_033,10.0,12.0,6.153933625709046,6.564971678968022,5.1908161164115585,5.705144678007915,1.0,0.9973190396828971,3.0,8.0,-2.0,-0.41103805325897635,-0.5143285615963569,1,0.7241379310344827,2.0
HARV_034,8.0,10.0,4.540642394041507,5.473597475414039,3.788293897882939,4.541199736321688,0.9487179487179487,1.0,1.0,10.0,-2.0,-0.9329550813725316,-0.7529058384387488,1,0.85,0.0
HARV_035,8.0,9.0,3.209740550377022,3.196119373304069,2.32765207170144,2.2116204876890966,0.9962826317848957,1.0,2.0,5.0,-1.0,0.013621177072953294,0.11603158401234337,0,0.0,
HARV_036,11.0,11.0,6.369495138711241,6.250689518358419,4.788538155072019,4.691169049621531,0.99225,0.9970059880239521,2.0,5.0,0.0,0.1188056203528225,0.09736910545048794,1,0.5844155844155845,5.0
HARV_037,5.0,5.0,2.5379364186982105,2.4712518465026663,1.9103878216745198,1.8538832821412898,1.0,0.9846153846153847,6.0,1.0,0.0,0.06668457219554424,0.05650453953322998,1,0.8586956521739131,9.0
HARV_038,9.0,10.0,4.616240232134202,5.049517708203494,3.6561385928737984,3.971019724358796,1.0,0.9984732824427481,5.0,5.0,-1.0,-0.4332774760692919,-0.31488113148499774,1,0.7105263157894737,4.0
HARV_039,9.0,9.0,4.902093355297801,5.631065663739057,4.15833418532529,4.528338841963521,0.9979757085020243,1.0,5.0,5.0,0.0,-0.7289723084412563,-0.3700046566382307,1,0.6141732283464567,4.0
HARV_040,6.0,10.0,4.15610169443873,4.845839882368328,3.5626204238921,3.7596739391033323,0.9534883720930233,0.9974747474747475,1.0,9.0,-4.0,-0.6897381879295983,-0.19705351521123227,1,0.7075471698113207,0.0
HARV_041,11.0,13.0,3.8921239514955794,4.861004804385317,2.3888388980977187,3.4403555923092823,1.0,0.9534883720930233,5.0,1.0,-2.0,-0.9688808528897375,-1.0515166942115637,1,0.5842105263157895,9.0
HARV_042,8.0,10.0,5.463796557649145,5.910640316100844,4.615384615384615,5.2640817971928024,0.9848717948717949,0.9973753645327038,1.0,5.0,-2.0,-0.4468437584516991,-0.6486971818081875,1,0.5316455696202531,0.0
HARV_043,9.0,7.0,2.763863683760384,2.3641823753103615,1.763051251489869,1.5953440266768903,0.9884396971335857,1.0,2.0,4.0,2.0,0.3996813084500226,0.16770722481297873,1,0.9130434782608696,5.0
HARV_044,8.0,13.0,3.9742492300878216,6.175776065621458,2.703821234959672,3.7079058723248806,1.0,1.0,2.0,4.0,-5.0,-2.201526835533637,-1.0040846373652084,1,0.7462686567164178,5.0
HARV_045,9.0,9.0,6.9229464095433935,6.282613305988408,6.168704156479217,5.028663788549978,0.9770114942528736,1.0,1.0,5.0,0.0,0.6403331035549851,1.140040367929239,1,0.5603448275862069,0.0
HARV_046,6.0,11.0,3.6856803379744743,5.597904197669985,2.9924575738529224,4.115241784131294,0.9859213250517598,0.9977973568281938,1.0,5.0,-5.0,-1.9122238596955108,-1.1227842102783718,1,0.5594405594405594,0.0
HARV_047,10.0,13.0,5.32201324073082,5.330421732448618,4.038447971781305,3.888333464094776,0.9719626168224299,1.0,1.0,5.0,-3.0,-0.00840849171779734,0.15011450768652868,1,0.674074074074074,0.0
HARV_048,8.0,10.0,3.1626954679393253,3.201768995968541,2.2045253241001683,2.1559751608643114,0.9957628659756319,0.9981949458483754,2.0,4.0,-2.0,-0.0390735280292156,0.048550163235856925,1,0.8231707317073171,5.0
HARV_049,7.0,11.0,2.9241149002424542,2.568607873571769,2.084234818981682,1.725065732346387,1.0,0.9962476547842402,2.0,4.0,-4.0,0.35550702667068546,0.359169086635295,1,0.8855421686746987,5.0
HARV_050,8.0,9.0,3.7919163527503383,3.713920992608006,2.751979520152408,2.5311311462989625,0.9953919035314385,1.0,2.0,4.0,-1.0,0.07799536014233244,0.2208483738534457,1,0.7741935483870968,5.0
HARV_051,10.0,14.0,5.071545181383101,6.801371832875101,3.9884498480243162,4.949446829849249,0.9382716049382716,1.0,1.0,5.0,-4.0,-1.729826651492,-0.9609969818249327,1,0.6035502958579881,0.0
HARV_052,6.0,9.0,3.1810498309467397,3.4202495663744994,2.4165745856353595,2.266118725256913,0.9753086419753086,1.0,1.0,5.0,-3.0,-0.23919973542775974,0.15045586037844672,1,0.9026548672566372,0.0
JERC_048,5.0,7.0,3.3955162688755722,3.7320933741164417,2.784956605593057,3.071869537607447,0.9868421052631579,1.0,1.0,8.0,-2.0,-0.3365771052408695,-0.28691293201439017,1,0.7407407407407407,1.0
JERC_057,13.0,17.0,8.217380558232966,8.5714988926071,6.760106030483765,6.556186152099885,0.9504950495049505,0.9868421052631579,1.0,3.0,-4.0,-0.3541183343741334,0.20391987838388026,1,0.4419889502762431,5.0
JERC_063,6.0,11.0,5.402737334097835,5.100567185830076,4.942238267148014,4.0041703424492745,1.0,0.990506329113924,1.0,2.0,-5.0,0.30217014826775923,0.9380679246987391,1,0.6486486486486487,8.0
MLBS_001,6.0,8.0,4.262420064035465,4.513570153764762,3.5315315315315314,3.5847214244686962,0.9311224489795918,0.9882459312839059,1.0,2.0,-2.0,-0.25115008972929775,-0.05318989293716481,0,0.0,
MLBS_002,6.0,7.0,5.243276294663484,5.834183609080346,4.761904761904762,5.157593123209169,0.9547619047619047,1.0,1.0,2.0,-1.0,-0.590907314416862,-0.39568836130440754,0,0.0,
MLBS_003,4.0,5.0,3.6880445006132034,4.178422593307794,3.4594594594594597,3.6042884990253414,1.0,1.0,1.0,2.0,-1.0,-0.4903780926945909,-0.14482903956588178,0,0.0,
MLBS_004,11.0,10.0,8.301596757647793,7.377468380534168,6.720930232558139,6.1356521739130425,0.8858131487889274,1.0,1.0,2.0,1.0,0.9241283771136253,0.5852780586450965,0,0.0,
MLBS_005,6.0,6.0,4.9851606804785,4.667826554840893,4.321428571428572,3.7430683918669128,0.958498023715415,1.0,1.0,2.0,0.0,0.31733412563760677,0.5783601795616593,0,0.0,
MLBS_006,3.0,5.0,2.7494592739972052,3.7381166138128723,2.571428571428571,3.183406113537118,1.0,0.9656084656084656,1.0,2.0,-2.0,-0.9886573398156671,-0.6119775421085469,1,0.3829787234042553,3.0
MLBS_007,7.0,7.0,5.314494199404188,5.352422798919604,4.268292682926829,4.455421686746989,0.973015873015873,1.0,1.0,2.0,0.0,-0.03792859951541594,-0.18712900382016073,1,0.5487804878048781,3.0
MLBS_008,9.0,8.0,6.191256519796665,5.28750431191213,5.368715083798882,4.2356358941252426,0.9521360069747167,1.0,1.0,2.0,1.0,0.9037522078845353,1.1330791896736399,0,0.0,
MLBS_009,7.0,8.0,5.641755178041603,6.248101214175428,4.87188612099644,5.576430976430976,0.972972972972973,0.9892498805542284,1.0,2.0,-1.0,-0.6063460361338251,-0.7045448554345359,0,0.0,
MLBS_011,6.0,5.0,4.732217760129089,4.092250262272409,4.226130653266331,3.6950067476383266,0.9310344827586207,1.0,1.0,2.0,1.0,0.6399674978566798,0.5311239056280046,0,0.0,
MLBS_012,6.0,5.0,4.54075326823021,3.4510794133816263,3.891891891891892,2.906145251396648,0.9201388888888888,0.9803921568627451,1.0,2.0,1.0,1.0896738548485838,0.9857466404952442,0,0.0,
MLBS_013,7.0,7.0,3.26045242192508,3.690658858056811,2.1456657730116175,2.452721419480422,1.0,1.0,1.0,2.0,0.0,-0.4302064361317308,-0.30705564646880434,0,0.0,
MLBS_014,11.0,10.0,8.802531609009547,7.752260454936983,7.384615384615385,6.368700265251988,0.7535714285714286,1.0,1.0,2.0,1.0,1.050271154072564,1.015915119363397,0,0.0,
MLBS_015,11.0,10.0,7.098760581333605,7.002500483891785,4.790419161676646,5.18063112078346,0.9286585365853659,0.9859213250517598,1.0,2.0,1.0,0.09626009744181996,-0.3902119591068134,0,0.0,
MLBS_016,7.0,6.0,4.89758914520744,4.364112048784227,3.881720430107527,3.5539112050739963,0.7951635846372689,1.0,1.0,2.0,1.0,0.533477096423213,0.3278092250335307,0,0.0,
MLBS_017,5.0,5.0,2.313022792257817,2.449500700808157,1.7773522975929972,1.9088843246077876,0.9824561403508771,1.0,1.0,2.0,0.0,-0.13647790855034003,-0.1315320270147904,0,0.0,
MLBS_018,9.0,9.0,7.724176616018113,7.521605303401824,6.936305732484077,6.6198757763975165,0.9744816586921851,1.0,1.0,2.0,0.0,0.20257131261628913,0.31642995608656044,0,0.0,
MLBS_020,7.0,8.0,5.603936086217573,6.172883581808482,4.8,4.976331360946745,0.9201388888888888,0.9731800766283525,1.0,2.0,-1.0,-0.5689474955909093,-0.17633136094674562,1,0.4333333333333333,3.0
MLBS_061,9.0,11.0,6.392892110862812,7.911075374328326,5.116575591985429,6.475910247162004,1.0,1.0,4.0,5.0,-2.0,-1.518183263465514,-1.3593346551765748,0,0.0,
MLBS_062,6.0,7.0,4.858699521771866,5.550005937743139,4.484515484515485,4.956068503350708,0.9850746268656716,1.0,1.0,5.0,-1.0,-0.6913064159712725,-0.47155301883522327,0,0.0,
MLBS_063,11.0,11.0,7.041865787742347,7.06144363414781,5.396504487482286,5.418010005558644,1.0,1.0,4.0,5.0,0.0,-0.019577846405463006,-0.021505518076358143,0,0.0,
MLBS_064,11.0,13.0,7.014274705689581,7.624097830541747,5.855043201995309,5.865755476502527,0.9984076433121019,0.9887005649717514,7.0,2.0,-2.0,-0.6098231248521664,-0.010712274507218567,1,0.5172413793103448,7.0
MLBS_065,10.0,11.0,7.324192136544966,7.1171303378042285,6.084210526315789,5.836805555555555,0.8858131487889274,0.9959349593495935,1.0,5.0,-1.0,0.20706179874073705,0.2474049707602335,1,0.4655172413793104,3.0
MLBS_066,9.0,7.0,6.793229787601527,6.016506683777233,5.688888888888889,5.6341127922971115,0.9101159793814433,1.0,1.0,3.0,2.0,0.7767231038242945,0.05477609659177762,1,0.4432989690721649,3.0
MLBS_067,7.0,11.0,4.874955681370202,4.399908724550058,4.050000000000001,3.2186329588014977,0.9821548821548821,0.9981949695873746,1.0,7.0,-4.0,0.47504695682014386,0.831367041198503,1,0.5176470588235293,0.0
MLBS_068,10.0,11.0,7.523352905818022,8.699642465296709,6.397358943577433,7.526350679482929,0.9870223503965393,1.0,1.0,3.0,-1.0,-1.1762895594786862,-1.1289917359054966,0,0.0,
MLBS_069,9.0,11.0,6.746972450869426,7.146845983761511,5.895111647555824,6.016268980477224,1.0,0.9961240310077519,4.0,4.0,-2.0,-0.3998735328920855,-0.12115733292139996,0,0.0,
MLBS_070,9.0,13.0,6.292665700916255,9.33195357968378,4.84,6.996326230712711,0.9127272727272727,1.0,1.0,3.0,-4.0,-3.0392878787675253,-2.156326230712711,0,0.0,
MLBS_071,10.0,12.0,6.071517908084633,6.90725947833997,3.9367681498829032,4.385930703464827,0.9280287884846061,1.0,1.0,3.0,-2.0,-0.8357415702553368,-0.4491625535819237,1,0.4716981132075472,3.0
MLBS_072,9.0,10.0,7.694941154657035,7.576064457311749,6.722222222222222,6.262884927066451,1.0,1.0,1.0,3.0,-1.0,0.11887669734528572,0.4593372951557715,0,0.0,
MLBS_073,9.0,11.0,4.838640766663559,4.892545966434951,2.9924575738529224,2.871615108228902,1.0,0.99609375,1.0,3.0,-2.0,-0.05390519977139174,0.12084246562402035,0,0.0,
MLBS_074,10.0,12.0,5.301408230701349,5.31108308947711,4.148986889153754,3.9967353791623923,0.915834687717669,0.990384839786226,1.0,3.0,-2.0,-0.00967485877576113,0.15225150999136172,0,0.0,
MLBS_075,10.0,10.0,6.750813044674805,6.8285529708097465,5.612687813021703,5.6302957974597225,0.9761974728181017,0.9961089494163424,1.0,3.0,0.0,-0.0777399261349414,-0.01760798443801992,0,0.0,
MLBS_076,8.0,11.0,5.164618161014624,6.628541884779318,3.7854077253218885,5.002223210315695,1.0,0.9966888150609081,1.0,3.0,-3.0,-1.4639237237646938,-1.2168154849938069,0,0.0,
ORNL_001,14.0,17.0,10.308104200558095,10.641872293833904,8.347721822541965,8.206581352833638,0.9327828480370853,0.9901482685581992,1.0,3.0,-3.0,-0.33376809327580936,0.1411404697083274,0,0.0,
ORNL_002,6.0,10.0,2.1122150483967723,2.9275407190607927,1.4763299170326984,1.8244846251295634,0.964297520661157,0.9831460674157303,1.0,3.0,-4.0,-0.8153256706640204,-0.348154708096865,0,0.0,
ORNL_003,16.0,18.0,7.678814305388545,10.097743139680945,4.340836012861736,6.602184087363495,0.9570048309178744,0.9892479435957697,1.0,3.0,-2.0,-2.4189288342924007,-2.2613480745017593,0,0.0,
ORNL_004,8.0,7.0,6.250810567890118,5.494659847656733,5.348148148148148,4.8432432432432435,0.9473684210526316,1.0,1.0,3.0,1.0,0.7561507202333848,0.5049049049049046,0,0.0,
ORNL_006,10.0,13.0,6.23695773446445,7.358285903122664,4.435041716328963,4.985964912280703,0.9682707562136436,1.0,1.0,3.0,-3.0,-1.1213281686582146,-0.5509231959517393,0,0.0,
ORNL_007,18.0,21.0,6.936057991881902,13.060041407222768,3.8090793381417054,9.74779434134469,0.9555580307418133,0.9834876002391308,1.0,3.0,-3.0,-6.123983415340866,-5.938715003202985,0,0.0,
ORNL_008,14.0,14.0,7.4977170938052895,6.914313484442922,5.435736677115987,4.680577849117175,0.9513656150082823,1.0,1.0,3.0,0.0,0.5834036093623673,0.7551588279988115,0,0.0,
ORNL_009,25.0,24.0,15.891560748742574,14.768417941328657,12.6673721340388,11.496589358799456,0.9813711919088179,0.9969515127036331,1.0,3.0,1.0,1.1231428074139167,1.1707827752393438,0,0.0,
ORNL_010,15.0,15.0,9.796582834002443,9.793155072404401,7.5348837209302335,7.733812949640287,0.9455938697318008,0.9953488372093023,1.0,3.0,0.0,0.003427761598041812,-0.19892922871005325,0,0.0,
ORNL_012,6.0,6.0,2.996658266606373,2.694824533757811,2.2072072072072073,1.9729919326552083,0.9159340659340659,0.9873504273504273,1.0,2.0,0.0,0.3018337328485621,0.23421527455199898,0,0.0,
ORNL_014,13.0,13.0,3.243744091868722,8.06550053308943,1.8201539538138554,5.768687463213656,0.9415621986499518,1.0,1.0,2.0,0.0,-4.821756441220709,-3.9485335093998004,0,0.0,
ORNL_021,7.0,3.0,6.041499279653289,1.954028661468751,5.260869565217392,1.5697329376854596,0.5454545454545454,1.0,2.0,1.0,4.0,4.087470618184538,3.691136627531932,1,0.8275862068965517,7.0
ORNL_027,15.0,22.0,10.201984903365696,11.453770149050262,7.83365570599613,7.620812429195663,0.9671586715867159,0.9770435492373357,1.0,3.0,-7.0,-1.251785245684566,0.21284327680046733,0,0.0,
ORNL_029,19.0,27.0,12.991246796529792,19.124385193580956,9.090909090909092,15.217221135029348,0.9643072289156627,0.972265221878225,1.0,2.0,-8.0,-6.133138397051164,-6.126312044120256,0,0.0,
ORNL_036,11.0,14.0,6.6447173873948575,6.718391275380284,5.2562609202096695,4.853353876630166,0.9578947368421052,0.9976303585567243,1.0,6.0,-3.0,-0.07367388798542684,0.40290704357950347,0,0.0,
ORNL_037,17.0,18.0,8.496289370308341,7.721926988546874,6.022770398481974,5.160774213689222,0.956627268889827,0.9965277882797732,1.0,3.0,-1.0,0.7743623817614669,0.8619961847927522,0,0.0,
ORNL_043,17.0,17.0,9.178157016611566,8.672210001722872,7.37008780768677,6.299633564846755,0.99375,0.9968798751950078,2.0,7.0,0.0,0.5059470148886938,1.0704542428400146,0,0.0,
ORNL_045,9.0,10.0,5.201058675341592,5.253283503331598,4.050365906155832,3.9774020898819136,0.9902971497877502,1.0,1.0,5.0,-1.0,-0.05222482799000616,0.07296381627391879,0,0.0,
ORNL_046,21.0,23.0,9.461407493541582,12.675358032981828,6.646519363269185,8.976430072901293,1.0,0.998886417025004,2.0,7.0,-2.0,-3.213950539440246,-2.3299107096321077,0,0.0,
ORNL_049,15.0,18.0,8.046515266339545,9.65311893098667,5.475825722609578,7.311029478733417,1.0,0.9985632243484751,2.0,5.0,-3.0,-1.6066036646471247,-1.835203756123839,0,0.0,
ORNL_050,17.0,15.0,10.971259618378749,8.680203165703004,7.716049382716048,5.791087141640648,0.9343971631205674,0.9950982783007365,1.0,2.0,2.0,2.291056452675745,1.9249622410754004,0,0.0,
ORNL_051,10.0,11.0,5.136478485025373,5.547121191081669,3.7954830614805517,4.032921810699588,0.9097593582887701,1.0,1.0,2.0,-1.0,-0.41064270605629627,-0.23743874921903663,0,0.0,
ORNL_052,13.0,12.0,5.291038499778626,4.843579816968924,3.917543360818879,3.3740979452432103,0.9760487734068806,0.9971428571428571,1.0,3.0,1.0,0.44745868280970225,0.5434454155756687,0,0.0,
ORNL_053,13.0,15.0,7.1807812110413165,6.914024512297034,5.231041711848478,4.78882512567285,1.0,0.9978540971449759,2.0,4.0,-2.0,0.26675669874428287,0.4422165861756282,0,0.0,
ORNL_054,9.0,11.0,4.63742422857696,4.571610002345953,3.075170842824602,2.747012562557451,0.9780246913580247,1.0,1.0,2.0,-2.0,0.06581422623100686,0.328158280267151,1,0.4158415841584158,2.0
ORNL_055,8.0,12.0,3.1598650945228153,3.7557246616839945,2.127544097693351,2.33184634448575,0.9107142857142857,0.9845360824742269,1.0,3.0,-4.0,-0.5958595671611793,-0.20430224679239872,0,0.0,
ORNL_056,17.0,16.0,6.725086926248916,6.082653399434174,3.552552552552552,3.3526178126523916,0.9010989010989011,0.9963636363636363,1.0,2.0,1.0,0.6424335268147416,0.19993473990016053,0,0.0,
ORNL_057,16.0,18.0,6.033779159966194,5.989646579573735,3.235948978895243,3.500431197518722,1.0,0.9896049896049897,3.0,3.0,-2.0,0.04413258039245882,-0.264482218623479,0,0.0,
ORNL_058,14.0,15.0,9.718512004361656,8.348375153861738,7.6607617360496,5.818274283776912,0.9789521848547243,0.9923664122137404,1.0,3.0,-1.0,1.370136850499918,1.842487452272688,0,0.0,
ORNL_059,16.0,13.0,10.387441836342985,8.35649007936916,7.780082987551867,6.577994829072105,0.9340463458110517,1.0,1.0,3.0,3.0,2.030951756973826,1.2020881584797625,0,0.0,
ORNL_060,16.0,15.0,6.8875775153371395,8.625148772764806,5.043558565491765,6.31054747912156,0.9804993392717306,0.9900990099009901,1.0,3.0,1.0,-1.7375712574276667,-1.2669889136297945,0,0.0,
ORNL_061,16.0,17.0,8.766294711225335,7.16534005087966,5.890016920473774,3.9745633860694465,0.9838776353865234,0.9935691318327974,1.0,2.0,-1.0,1.6009546603456748,1.9154535344043273,0,0.0,
ORNL_062,11.0,11.0,6.1540288440251905,6.186598036326063,4.678229269904196,4.989798242018492,0.9834733893557424,0.9969788519637462,1.0,3.0,0.0,-0.03256919230087263,-0.311568972114296,0,0.0,
ORNL_063,17.0,17.0,9.386220410712271,10.456174388994901,7.009561060408517,8.077412253882844,0.9608783129238183,0.9922178988326849,1.0,3.0,0.0,-1.06995397828263,-1.0678511934743273,0,0.0,
OSBS_003,4.0,5.0,2.836896772412859,3.0158549876747465,2.436858860983375,2.5902408507976222,1.0,0.9945054945054945,1.0,3.0,-1.0,-0.1789582152618876,-0.15338198981424744,1,0.1739130434782608,4.0
OSBS_028,2.0,3.0,1.5691925832141966,1.5567135346190166,1.3846153846153844,1.3483227019523083,1.0,1.0,1.0,8.0,-1.0,0.012479048595180009,0.03629268266307606,1,0.9021739130434784,1.0
OSBS_029,3.0,4.0,1.9176496088074242,1.907672232405453,1.7101240265359101,1.7687706120991278,0.987012987012987,0.9964476021314387,1.0,8.0,-1.0,0.009977376401971272,-0.05864658556321767,1,0.7101449275362319,0.0
OSBS_030,2.0,2.0,1.4503083368695786,1.6096040860002108,1.2737400530503982,1.4267095103037852,1.0,1.0,1.0,4.0,0.0,-0.15929574913063216,-0.15296945725338706,1,0.3582089552238806,3.0
RMNP_001,3.0,3.0,2.1452292053155975,2.1240075315861358,2.056937534549475,2.0152787336545077,0.9836065573770492,1.0,1.0,2.0,0.0,0.02122167372946171,0.04165880089496721,0,0.0,
RMNP_002,4.0,5.0,2.7412335667521943,2.8317842814236562,2.378466557911908,2.3982261640798224,0.9814814814814815,0.9905677655677656,1.0,2.0,-1.0,-0.09055071467146192,-0.019759606167914168,0,0.0,
RMNP_003,4.0,4.0,2.8695419262365025,3.354880205403176,2.469387755102041,3.1934826883910383,0.9696969696969697,1.0,1.0,2.0,0.0,-0.4853382791666734,-0.7240949332889972,0,0.0,
RMNP_004,6.0,6.0,3.9819304776259883,4.196038825088483,3.5095113763521075,3.707611646849546,0.9899011150852094,1.0,1.0,2.0,0.0,-0.2141083474624943,-0.1981002704974384,0,0.0,
RMNP_005,4.0,4.0,2.5893423675134115,2.4385263902170484,2.115059221658206,1.9365887932548744,0.98,1.0,1.0,2.0,0.0,0.1508159772963631,0.1784704284033316,0,0.0,
RMNP_007,6.0,6.0,4.971779876062496,4.719898848026177,4.441997063142438,4.076441429689539,1.0,1.0,1.0,2.0,0.0,0.25188102803631907,0.36555563345289865,0,0.0,
RMNP_008,4.0,5.0,2.6264915878590114,2.704546551192255,2.3464484156780294,2.3965443933361676,0.992,0.9960160642570282,1.0,2.0,-1.0,-0.07805496333324369,-0.050095977658138224,0,0.0,
RMNP_009,5.0,5.0,4.3293636438192795,4.030678153539845,3.894080996884735,3.656820831713953,1.0,1.0,1.0,2.0,0.0,0.2986854902794347,0.23726016517078197,0,0.0,
RMNP_010,7.0,6.0,4.669343331924417,3.861437084358726,3.3333333333333335,2.7931034482758617,0.8598360655737705,1.0,1.0,2.0,1.0,0.8079062475656915,0.5402298850574718,0,0.0,
RMNP_011,4.0,4.0,3.2788328683676427,3.2633008039857114,2.9376498800959236,2.9440860215053757,1.0,1.0,1.0,2.0,0.0,0.015532064381931221,-0.006436141409452034,0,0.0,
RMNP_012,3.0,3.0,2.7149585210221665,2.7646175888533397,2.4738359521406945,2.5575513491743855,1.0,1.0,1.0,2.0,0.0,-0.04965906783117324,-0.08371539703369102,0,0.0,
RMNP_013,3.0,3.0,2.2811035151876506,1.9343026081414276,1.91005291005291,1.6531713900134952,1.0,0.9714285714285714,1.0,2.0,0.0,0.346800907046223,0.2568815200394148,0,0.0,
RMNP_014,3.0,3.0,2.546951952627955,2.5097765434052426,2.2509200401472067,2.1979333999044846,1.0,1.0,1.0,2.0,0.0,0.03717540922271256,0.05298664024272215,0,0.0,
RMNP_015,5.0,5.0,3.560917199219141,3.6726446140924436,2.8823529411764706,3.071065989847716,1.0,1.0,1.0,2.0,0.0,-0.11172741487330251,-0.1887130486712456,0,0.0,
RMNP_016,3.0,4.0,2.931484554097353,3.2493323587387772,2.867383512544803,3.112540192926045,1.0,0.9772727272727273,1.0,2.0,-1.0,-0.31784780464142415,-0.24515668038124216,0,0.0,
RMNP_017,4.0,4.0,3.5294183065802427,3.543097608832358,3.2727272727272725,3.2727272727272725,1.0,1.0,1.0,2.0,0.0,-0.01367930225211511,0.0,0,0.0,
RMNP_018,4.0,4.0,1.9576984956096821,1.916009863948617,1.4739103744628606,1.4433833560709415,1.0,1.0,1.0,2.0,0.0,0.04168863166106518,0.03052701839191907,0,0.0,
RMNP_019,2.0,2.0,1.8898815748423097,1.6066307960863546,1.7999999999999998,1.4235294117647057,1.0,1.0,1.0,2.0,0.0,0.28325077875595506,0.3764705882352941,1,0.463855421686747,0.0
RMNP_041,6.0,6.0,3.080300140388379,2.600649260260119,2.3117101937657965,1.9189640489588722,1.0,0.9985250737463127,2.0,7.0,0.0,0.47965088012825996,0.39274614480692427,1,0.5109489051094891,1.0
RMNP_042,3.0,3.0,2.190605153333246,2.1036818402600588,2.081148737918086,1.9541633671280445,1.0,1.0,2.0,7.0,0.0,0.08692331307318701,0.12698537079004146,1,0.4838709677419355,1.0
RMNP_043,4.0,4.0,3.4054873441082667,2.42907993476136,3.2366300366300367,1.9240660414559296,1.0,1.0,2.0,7.0,0.0,0.9764074093469066,1.312563995174107,1,0.5800000000000001,1.0
RMNP_044,5.0,6.0,2.0887874827751576,2.334053323913778,1.5431527610018458,1.7138005458001917,0.9972826086956522,0.9992343032159265,2.0,7.0,-1.0,-0.24526584113862038,-0.17064778479834586,1,0.825,1.0
RMNP_045,4.0,4.0,2.8409551146557517,2.887458064067468,2.198391931109948,2.280890496652622,1.0,1.0,2.0,7.0,0.0,-0.04650294941171618,-0.08249856554267421,1,0.5948905109489051,1.0
RMNP_046,2.0,3.0,1.8898815748423097,1.8449640380593555,1.7999999999999998,1.5788210406411456,1.0,1.0,2.0,7.0,-1.0,0.04491753678295418,0.22117895935885423,1,1.0,1.0
SCBI_002,7.0,8.0,1.6137186495190172,1.8404886179923847,1.225730442978322,1.317867894457234,0.9609774944460543,0.9672131147540983,1.0,1.0,-1.0,-0.2267699684733675,-0.09213745147891195,0,0.0,
SCBI_003,8.0,8.0,5.422606849736787,5.66861134745012,4.313609467455621,4.768025078369906,0.8546470999301188,0.9230769230769231,1.0,1.0,0.0,-0.24600449771333288,-0.4544156109142845,0,0.0,
SCBI_007,6.0,7.0,5.172818579717864,6.1625038432046155,4.545454545454545,5.451612903225805,0.6,0.8021978021978022,1.0,1.0,-1.0,-0.9896852634867512,-0.9061583577712602,0,0.0,
SCBI_008,8.0,8.0,3.189530017590957,3.493673796872349,2.2656179775280902,2.22503008423586,0.9440615323144541,0.9069767441860466,1.0,1.0,0.0,-0.3041437792813917,0.04058789329223034,0,0.0,
SCBI_010,3.0,3.0,2.0518002420162644,2.3997496400429705,1.8306636155606406,2.226993865030675,0.975,1.0,1.0,1.0,0.0,-0.3479493980267061,-0.39633024947003426,0,0.0,
SCBI_011,7.0,7.0,4.663444357359326,4.940675713399675,3.840425531914894,4.166666666666666,0.9500674763832658,0.9783333333333333,1.0,1.0,0.0,-0.27723135604034876,-0.32624113475177197,0,0.0,
SCBI_013,10.0,11.0,9.44940787421155,9.909081603072726,9.0,9.000000000000004,0.7083333333333334,0.8306878306878307,1.0,1.0,-1.0,-0.4596737288611763,-3.552713678800501e-15,0,0.0,
SCBI_015,5.0,5.0,2.03674721466554,1.641478675977598,1.6006340876790206,1.260087506076811,0.9918710201869665,0.9868518518518519,1.0,1.0,0.0,0.3952685386879422,0.3405465816022095,1,0.1973684210526315,6.0
SCBI_016,7.0,6.0,5.753330987107183,5.176208279362932,4.923076923076923,4.76470588235294,0.8278061224489796,0.8888888888888888,1.0,1.0,1.0,0.5771227077442509,0.15837104072398311,0,0.0,
SCBI_017,4.0,5.0,3.6264430977659163,4.430129223260261,3.2702702702702706,3.951219512195122,1.0,1.0,1.0,1.0,-1.0,-0.8036861254943446,-0.6809492419248513,0,0.0,
SCBI_018,9.0,9.0,7.5854324346540025,7.090296377646092,6.428571428571429,5.73015873015873,0.6093023255813954,0.7425629290617849,1.0,1.0,0.0,0.49513605700791086,0.6984126984126986,0,0.0,
SCBI_045,6.0,9.0,4.732452394158405,5.227769867700754,4.124248978610912,3.9239623299616326,1.0,0.9866666666666667,6.0,4.0,-3.0,-0.49531747354234934,0.20028664864927936,1,0.6235294117647059,6.0
SCBI_046,17.0,20.0,6.4368169994740265,10.842480712044033,4.646267401663085,7.06466361854997,0.9867851898884876,0.9952383143172617,2.0,4.0,-3.0,-4.405663712570006,-2.418396216886885,0,0.0,
SCBI_047,7.0,9.0,5.26331688858872,6.549658322354972,4.407279457125232,5.5686234403763555,1.0,0.9939393939393939,7.0,4.0,-2.0,-1.2863414337662524,-1.1613439832511236,0,0.0,
