plotID,siteID,S,N,q1,q2,cov,rare10,f1,f2
OSBS_001,OSBS,4,14,2.871173746026733,2.3902439024390247,0.8673469387755102,3.4275724275724277,2,0
OSBS_002,OSBS,2,15,1.2775319170740629,1.1421319796954315,0.9416666666666667,1.6666666666666667,1,0
OSBS_003,OSBS,4,13,3.5650621256370636,3.1886792452830184,1.0,3.9195804195804196,0,2
OSBS_004,OSBS,2,19,1.5467598527614164,1.3622641509433964,1.0,1.913312693498452,0,0
OSBS_005,OSBS,3,14,2.697382814250267,2.5128205128205128,1.0,2.9340659340659343,0,1
OSBS_006,OSBS,1,9,1.0,1.0,1.0,,0,0
OSBS_007,OSBS,4,26,3.234371750051733,2.9391304347826086,0.9643874643874644,3.3322530209055987,1,0
OSBS_008,OSBS,2,12,1.3322056912494478,1.1803278688524592,0.9294871794871795,1.8333333333333335,1,0
OSBS_009,OSBS,7,16,5.592365265054204,4.571428571428571,0.8278061224489796,5.589160839160839,3,2
OSBS_010,OSBS,3,19,2.246122672934479,1.994475138121547,0.9526315789473684,2.523219814241486,1,0
OSBS_011,OSBS,4,12,2.672696154421018,2.0571428571428574,0.8472222222222222,3.651515151515152,2,1
OSBS_012,OSBS,1,1,1.0,1.0,,,1,0
OSBS_013,OSBS,2,24,1.1891100934658385,1.0867924528301884,0.9616666666666667,1.4166666666666665,1,0
OSBS_015,OSBS,5,5,5.000000000000001,4.999999999999999,0.09090909090909094,,5,0
OSBS_016,OSBS,5,13,2.8399711135726595,1.9882352941176475,0.7046153846153846,4.076923076923077,4,0
OSBS_022,OSBS,1,2,1.0,1.0,1.0,,0,1
OSBS_023,OSBS,2,5,1.9601317042077895,1.923076923076923,1.0,,0,1
OSBS_025,OSBS,2,13,1.3115234140474163,1.1655172413793102,0.9340659340659341,1.7692307692307692,1,0
OSBS_026,OSBS,2,25,1.552194722472226,1.3676148796498908,1.0,1.892094861660079,0,0
OSBS_027,OSBS,3,30,1.9746421941471106,1.6853932584269669,0.9688172043010753,2.2952549366342474,1,0
OSBS_028,OSBS,2,17,1.8327132138707352,1.710059171597633,1.0,1.996606334841629,0,0
OSBS_029,OSBS,2,41,1.830403591939227,1.706598984771574,1.0,1.9821335415422858,0,0
OSBS_030,OSBS,2,22,1.20310702625738,1.095022624434389,0.958498023715415,1.4545454545454546,1,0
OSBS_031,OSBS,2,36,2.0,2.0,1.0,1.9996557021028656,0,0
OSBS_032,OSBS,2,40,1.9378192408783848,1.8823529411764706,1.0,1.9961402437745692,0,0
OSBS_033,OSBS,3,32,2.4999249537030352,2.160337552742616,1.0,2.818559842287293,0,0
OSBS_034,OSBS,3,37,2.011990185626606,1.761904761904762,0.9743954480796586,2.246051016384066,1,0
OSBS_035,OSBS,1,21,1.0,1.0,1.0,1.0,0,0
OSBS_036,OSBS,2,24,1.5691925832141966,1.3846153846153844,1.0,1.9057971014492754,0,0
OSBS_037,OSBS,1,8,1.0,1.0,1.0,,0,0
OSBS_038,OSBS,2,52,1.5852334393543857,1.401036269430052,1.0,1.878803296610882,0,0
OSBS_039,OSBS,2,16,1.4575692649810903,1.28,1.0,1.875,0,1
OSBS_040,OSBS,2,43,1.5593493557026994,1.374721189591078,1.0,1.867426983407519,0,0
OSBS_041,OSBS,1,9,1.0,1.0,1.0,,0,0
OSBS_042,OSBS,2,57,1.3461236761257012,1.1905459875412239,1.0,1.6336517394114216,0,0
OSBS_043,OSBS,2,32,1.9960950200730567,1.9922178988326849,1.0,1.999651988521868,0,0
OSBS_044,OSBS,3,21,1.8112625899152028,1.4749163879598661,0.9567099567099567,2.3521303258145365,1,0
OSBS_048,OSBS,3,18,1.7448121572448774,1.408695652173913,0.9502923976608187,2.372549019607843,1,1
OSBS_051,OSBS,2,3,1.8898815748423097,1.7999999999999998,0.8333333333333334,,1,1
OSBS_063,OSBS,2,12,1.3322056912494478,1.1803278688524592,0.9294871794871795,1.8333333333333335,1,0
OSBS_067,OSBS,2,13,1.7163572076839733,1.55045871559633,1.0,1.9965034965034965,0,0
RMNP_001,RMNP,3,50,1.982469540244423,1.7580872011251758,0.9807843137254902,2.1752547726226537,1,0
RMNP_002,RMNP,3,43,2.6984200941508476,2.5225102319236017,1.0,2.8135885969581347,0,0
RMNP_003,RMNP,4,37,3.0533996609075555,2.6686159844054584,1.0,3.201349406070338,0,1
RMNP_004,RMNP,6,59,3.9635130292649436,3.3894839337877314,0.9666762424590635,3.8121846857696493,2,0
RMNP_005,RMNP,4,37,2.7039842184182703,2.211631663974152,0.9743954480796586,3.0275601448391476,1,0
RMNP_006,RMNP,3,112,2.9134026346630857,2.8444444444444446,1.0,2.9181620730748965,0,0
RMNP_007,RMNP,6,55,4.331078644341178,3.5883748517200478,0.9824675324675325,4.151837984541086,1,0
RMNP_008,RMNP,3,112,2.3083248098002023,2.0543727481166068,1.0,2.4733558132908375,0,0
RMNP_009,RMNP,3,25,2.9105973612149945,2.8280542986425337,1.0,2.9654832413514605,0,0
RMNP_010,RMNP,5,14,3.560917199219142,2.8823529411764706,0.7961672473867596,4.141858141858142,3,0
RMNP_011,RMNP,2,18,1.6984332340231805,1.5283018867924527,1.0,1.977124183006536,0,0
RMNP_012,RMNP,3,69,2.583673715602866,2.4057604850934813,1.0,2.6805576016945873,0,0
RMNP_013,RMNP,2,10,1.8420227750373133,1.7241379310344829,1.0,2.0,0,0
RMNP_014,RMNP,3,84,2.621478075402594,2.3317911434236613,1.0,2.821917916183019,0,0
RMNP_015,RMNP,3,17,1.7830498315865155,1.4378109452736318,0.9477124183006536,2.433823529411765,1,1
RMNP_016,RMNP,2,8,1.4575692649810903,1.28,0.9027777777777778,,1,0
RMNP_017,RMNP,4,24,3.6421415152500187,3.388235294117647,1.0,3.7203409447823232,0,0
RMNP_018,RMNP,3,28,1.3591087491825016,1.1563421828908553,0.9311224489795918,1.7142857142857144,2,0
RMNP_019,RMNP,2,10,1.384145488461686,1.2195121951219512,0.9181818181818182,2.0,1,0
RMNP_020,RMNP,6,28,4.563249757100883,3.7333333333333343,0.9667487684729064,4.503960570322127,1,1
RMNP_041,RMNP,2,57,1.0923373762319153,1.035702900860695,0.9830611010284331,1.1754385964912282,1,0
RMNP_042,RMNP,2,39,1.1266480830948178,1.0525951557093425,0.9756410256410256,1.2564102564102564,1,0
RMNP_043,RMNP,1,29,1.0,1.0,1.0,1.0,0,0
RMNP_044,RMNP,5,38,3.489109428883601,2.995850622406639,0.975033738191633,3.524146149614076,1,1
RMNP_045,RMNP,3,68,1.8557049737783429,1.6179146256123162,0.9857203751065644,2.092648113498286,1,0
RMNP_046,RMNP,2,41,1.5793992181280412,1.395020746887967,1.0,1.883036116989904,0,0
RMNP_047,RMNP,3,47,1.686354398752403,1.3593846153846154,1.0,2.1505340173240266,0,0
RMNP_048,RMNP,2,47,1.1924083972392887,1.0887136520453422,1.0,1.3839037927844589,0,1
RMNP_049,RMNP,3,33,1.4369186891422097,1.2033149171270718,0.9714795008912656,1.8238636363636362,1,1
SCBI_002,SCBI,7,16,5.568223042771739,4.7407407407407405,0.7580645161290323,5.454670329670329,4,0
SCBI_003,SCBI,7,20,4.472135954999579,3.2258064516129026,0.8051282051282052,4.7198088289419555,4,1
SCBI_004,SCBI,7,15,5.952753944880749,5.232558139534883,0.817391304347826,5.802197802197803,3,2
SCBI_005,SCBI,3,4,2.82842712474619,2.6666666666666665,0.625,,2,1
SCBI_007,SCBI,7,12,6.0,5.142857142857142,0.6944444444444444,6.303030303030303,4,2
SCBI_008,SCBI,7,10,5.7434917749851735,4.545454545454544,0.4214285714285715,7.0,6,0
SCBI_010,SCBI,2,12,1.3322056912494478,1.1803278688524592,0.9294871794871795,1.8333333333333335,1,0
SCBI_011,SCBI,4,13,2.552710799282011,1.942528735632184,0.8579881656804733,3.5,2,1
SCBI_013,SCBI,10,19,8.910862089374362,8.022222222222222,0.8105263157894737,7.143962848297214,4,4
SCBI_014,SCBI,6,15,4.17987065346641,3.2608695652173916,0.7425287356321839,4.663003663003663,4,0
SCBI_015,SCBI,4,8,3.7467482975009925,3.5555555555555554,0.9204545454545454,,1,2
SCBI_016,SCBI,9,17,7.043573329007252,5.666666666666667,0.6542617046818727,6.356900452488688,6,1
SCBI_017,SCBI,6,14,4.82638305311343,3.92,0.8839285714285714,5.230769230769231,2,3
SCBI_018,SCBI,8,16,6.621770460386251,5.565217391304348,0.765625,6.212912087912088,4,2
SCBI_019,SCBI,4,6,3.464101615137755,3.0,0.5588235294117647,,3,0
SCBI_021,SCBI,5,14,3.787341456513766,3.0625000000000004,0.8673469387755102,4.351648351648352,2,1
SCBI_022,SCBI,7,15,5.5516075873073,4.411764705882352,0.825,5.714285714285714,3,3
SCBI_023,SCBI,3,8,2.82842712474619,2.6666666666666665,1.0,,0,2
SCBI_045,SCBI,8,35,4.696148179629507,3.2152230971128613,0.9159340659340659,4.596163068321676,3,1
SCBI_046,SCBI,11,27,7.072718927972984,5.027586206896551,0.7463162086818,5.790576776389133,7,2
SCBI_047,SCBI,7,35,5.784995305817174,4.959514170040486,0.973015873015873,5.172105321666926,1,0
SCBI_048,SCBI,4,24,2.1797843540317947,1.6842105263157894,0.9201388888888888,2.7391304347826084,2,0
SCBI_049,SCBI,12,46,9.074359191103266,7.450704225352112,0.9375578168362627,6.362781122638916,3,3
SCBI_050,SCBI,8,24,6.586483115539509,5.64705882352941,0.9233333333333333,5.7572117051522085,2,2
SCBI_051,SCBI,8,30,5.031968777180673,3.813559322033899,0.9064516129032258,4.680431212964946,3,3
SCBI_052,SCBI,6,20,3.5632809026760977,2.5,0.8550847457627119,4.157894736842105,3,1
SCBI_053,SCBI,8,22,5.8505142312833724,4.3999999999999995,0.8717774762550882,5.506051224317479,3,2
SCBI_054,SCBI,7,22,5.141559147971688,4.033333333333333,0.9204545454545454,5.021430581802099,2,3
SCBI_055,SCBI,13,38,8.358259281668339,5.869918699186994,0.8475972540045766,6.075990262053552,6,4
SCBI_056,SCBI,8,21,6.7454690168234785,5.5822784810126596,0.9682539682539683,6.0397685389945455,1,5
SCBI_057,SCBI,9,22,6.717854304721141,5.377777777777778,0.7769753610875106,5.847030678300028,5,1
SCBI_058,SCBI,7,24,5.7248066287316215,5.052631578947368,0.9201388888888888,5.219662298037584,2,1
SCBI_061,SCBI,8,12,6.734772289856238,5.538461538461538,0.5147058823529411,6.984848484848485,6,1
SCBI_062,SCBI,7,31,5.51260883366755,4.781094527363185,0.9375650364203955,4.987130233665031,2,0
SCBI_063,SCBI,3,19,2.029965861782283,1.694835680751174,0.9526315789473684,2.4938080495356036,1,0
SCBI_064,SCBI,9,23,6.081707788885231,4.445378151260504,0.7902364607170099,5.518189510045749,5,2
SCBI_066,SCBI,11,26,8.854117315646944,7.191489361702127,0.8575498575498576,6.707023411371237,4,4
SCBI_067,SCBI,6,31,4.089796807047543,3.2576271186440673,0.9715370018975332,4.108452225500153,1,2
SCBI_071,SCBI,4,20,3.3276363845368513,3.0303030303030303,0.9547619047619047,3.467432722076685,1,0
SERC_001,SERC,5,20,2.987415492558333,2.1739130434782603,0.905,3.6578947368421053,2,1
SERC_002,SERC,3,7,2.6004900059896596,2.3333333333333335,0.8928571428571429,,1,1
SERC_003,SERC,5,21,3.5724603045977226,2.845161290322581,0.9603174603174603,3.9296742988693456,1,2
SERC_004,SERC,3,9,1.9812716892692186,1.5882352941176467,0.8024691358024691,,2,0
SERC_005,SERC,4,16,2.2756491157934366,1.7066666666666668,0.8828125,3.125,2,1
SERC_006,SERC,7,19,4.818128101614926,3.7216494845360826,0.7951635846372689,4.883781852822101,4,1
SERC_009,SERC,8,14,6.463791231472693,5.157894736842104,0.6635610766045549,6.43956043956044,5,2
SERC_010,SERC,3,10,2.586409289858933,2.2727272727272725,1.0,3.0,0,2
SERC_011,SERC,2,30,1.9955571994469739,1.991150442477876,1.0,1.9997001499250375,0,0
SERC_012,SERC,7,27,4.807492157399308,3.898395721925134,0.8916666666666667,4.574778827410406,3,1
SERC_013,SERC,6,13,4.569403469930822,3.755555555555556,0.7046153846153846,5.076923076923077,4,0
SERC_014,SERC,5,15,4.187960680526523,3.813559322033899,0.8755555555555555,4.325674325674326,2,0
SERC_016,SERC,7,25,4.654701235021818,3.4153005464480874,0.9288888888888889,4.693390765917351,2,3
SERC_017,SERC,5,15,4.036577148237968,3.3582089552238803,0.9481481481481482,4.454212454212454,1,2
SERC_019,SERC,3,8,2.649351128562104,2.4615384615384617,0.9027777777777778,,1,0
SERC_021,SERC,5,16,4.137602180900962,3.764705882352941,0.8828125,4.239010989010989,2,0
SERC_022,SERC,7,19,5.675708056953209,4.8133333333333335,0.9097744360902256,5.4071207430340555,2,3
SERC_043,SERC,5,43,3.104160440783103,2.49527665317139,0.9778012684989429,3.2930824866801576,1,1
SERC_044,SERC,7,33,3.9168570690450903,2.7994858611825197,0.9109461966604824,4.047908731362568,3,1
SERC_045,SERC,8,36,3.517465953351563,2.16,0.9211711711711712,3.921568367799474,3,3
SERC_046,SERC,2,113,1.1986746316267616,1.0923945589870818,1.0,1.3763293066085955,0,0
SERC_047,SERC,8,27,5.851599788327772,4.418181818181818,0.9312169312169312,5.364292932256319,2,2
SERC_048,SERC,6,21,3.4340420759292853,2.383783783783784,0.8617511520737328,4.042606516290727,3,1
SERC_049,SERC,7,18,5.098981236602266,3.8571428571428563,0.8454545454545455,5.23200329082682,3,2
SERC_050,SERC,9,52,6.492572611492577,5.540983606557376,0.9430521091811415,5.298602761557593,3,0
SERC_051,SERC,10,54,8.015903265568925,6.813084112149534,0.9821548821548821,5.989317527639733,1,1
SERC_052,SERC,6,45,4.710646438498072,4.175257731958763,0.978743961352657,4.377163242822855,1,0
SERC_053,SERC,8,38,5.089445402176399,3.780104712041885,0.9224499301350721,4.722966616329383,3,1
SERC_054,SERC,7,38,4.603185477292624,3.7604166666666674,0.9500674763832658,4.300629100833662,2,2
SERC_055,SERC,8,37,5.024498659545666,3.8347338935574227,0.9203931203931204,4.61553235520225,3,1
SERC_056,SERC,9,35,6.4578573775148795,5.0829875518672205,0.9474903474903474,5.426195911440955,2,3
SERC_057,SERC,7,24,5.7648880205300665,5.142857142857142,0.9201388888888888,5.232057416267942,2,1
SERC_058,SERC,4,55,1.7463631977687548,1.3959390862944165,0.964297520661157,2.140011819479078,2,0
SERC_059,SERC,7,42,4.210574040525992,3.0413793103448277,0.953514739229025,4.217229982313422,2,1
SERC_060,SERC,8,30,4.936083219682799,3.629032258064516,0.9064516129032258,4.667485304966564,3,3
SERC_061,SERC,9,37,5.640283335111096,4.01466275659824,0.9218146718146718,5.027313953105683,3,2
SERC_062,SERC,11,33,5.956236080115036,3.666666666666667,0.7897559667471172,5.255410613363894,7,0
SERC_067,SERC,7,26,3.8137464950150366,2.467153284671533,0.9336870026525199,4.292307504045288,2,4
SERC_073,SERC,11,34,8.740893546646882,7.31645569620253,0.9168067226890756,6.436608610478269,3,3
SOAP_001,SOAP,3,10,2.586409289858933,2.2727272727272725,1.0,3.0,0,2
SOAP_002,SOAP,2,16,1.4575692649810903,1.28,1.0,1.875,0,1
SOAP_003,SOAP,3,6,2.749459273997205,2.571428571428571,0.8809523809523809,,1,1
SOAP_004,SOAP,5,14,4.190235983519267,3.769230769230769,0.8673469387755102,4.416583416583417,2,0
SOAP_006,SOAP,1,1,1.0,1.0,,,1,0
SOAP_007,SOAP,2,4,2.0,2.0,1.0,,0,2
SOAP_008,SOAP,3,8,2.649351128562104,2.4615384615384617,0.9027777777777778,,1,0
SOAP_009,SOAP,1,12,1.0,1.0,1.0,1.0,0,0
SOAP_010,SOAP,2,7,1.9796263300525183,1.9600000000000004,1.0,,0,0
SOAP_011,SOAP,3,15,2.074813375216431,1.717557251908397,0.9416666666666667,2.6446886446886446,1,0
SOAP_012,SOAP,1,4,1.0,1.0,1.0,,0,0
SOAP_013,SOAP,2,7,1.8189685116531733,1.6896551724137931,1.0,,0,1
SOAP_015,SOAP,3,21,2.672196324504996,2.4636871508379885,1.0,2.8730990371857246,0,0
SOAP_016,SOAP,1,1,1.0,1.0,,,1,0
SOAP_017,SOAP,3,8,2.0867794400977164,1.6842105263157894,0.78125,,2,0
SOAP_018,SOAP,1,1,1.0,1.0,,,1,0
SOAP_019,SOAP,1,1,1.0,1.0,,,1,0
SOAP_020,SOAP,3,12,2.7494592739972052,2.571428571428571,1.0,2.984848484848485,0,1
SOAP_021,SOAP,3,10,2.568567607415555,2.380952380952381,0.9181818181818182,3.0,1,0
SOAP_022,SOAP,2,4,1.7547653506033232,1.6,0.85,,1,0
SOAP_024,SOAP,1,1,1.0,1.0,,,1,0
SOAP_031,SOAP,4,49,2.724570584285281,2.258701787394167,0.9804081632653061,2.997772305994708,1,0
SOAP_043,SOAP,5,66,4.5368148421212275,4.245614035087719,1.0,4.242597096069457,0,0
SOAP_044,SOAP,5,24,4.651721863942917,4.363636363636363,1.0,4.526281117814299,0,0
SOAP_045,SOAP,5,35,2.956436102927441,2.494908350305499,0.9444897959183673,3.065067203947005,2,1
SOAP_046,SOAP,5,36,3.632928962718406,3.0,0.9737237237237237,3.755859295887432,1,0
SOAP_047,SOAP,3,11,2.9069066786738817,2.8139534883720936,1.0,3.0,0,0
SOAP_048,SOAP,3,73,2.2344868909094324,2.0331934376192295,1.0,2.353152277012527,0,0
SOAP_049,SOAP,4,22,3.3442527669182165,3.102564102564102,0.958498023715415,3.4193840215512044,1,0
SOAP_050,SOAP,3,80,1.778475356177588,1.4897579143389197,1.0,2.1076200656595225,0,1
SOAP_051,SOAP,2,16,1.4575692649810903,1.28,1.0,1.875,0,1
SOAP_052,SOAP,4,31,2.985889154476431,2.6473829201101924,0.969758064516129,3.128023085231578,1,0
SOAP_053,SOAP,3,21,2.181757576064428,1.7999999999999998,1.0,2.682957393483709,0,1
SOAP_054,SOAP,3,49,2.3011983598728727,2.1572327044025155,1.0,2.3686327163587704,0,1
SOAP_055,SOAP,5,41,3.063836853853049,2.262449528936743,0.9767711962833914,3.479735724737801,1,0
SOAP_056,SOAP,3,40,2.044291388452851,1.6701461377870563,1.0,2.4798729415415224,0,0
SOAP_057,SOAP,4,24,2.259596394419434,1.7041420118343193,0.9616666666666667,2.9071146245059287,1,1
SOAP_058,SOAP,2,4,2.0,2.0,1.0,,0,2
SOAP_059,SOAP,4,24,2.0782269626962218,1.5567567567567568,0.9645061728395061,2.7572463768115942,1,2
SOAP_060,SOAP,3,23,2.9942466478296272,2.9887005649717517,1.0,2.9877507066899986,0,0
SOAP_061,SOAP,2,7,1.9796263300525183,1.9600000000000004,1.0,,0,0
STEI_001,STEI,3,30,2.505078889441955,2.261306532663317,1.0,2.7130529973108684,0,0
STEI_002,STEI,2,17,1.8327132138707352,1.710059171597633,1.0,1.996606334841629,0,0
STEI_003,STEI,5,45,3.488499375639065,2.8805120910384074,0.978743961352657,3.5940462026529434,1,0
STEI_004,STEI,4,22,2.6018879888549162,2.1999999999999997,0.9132231404958677,2.904446946242612,2,0
STEI_005,STEI,8,37,4.862902678733528,3.7302452316076296,0.9218146718146718,4.478360327686376,3,2
STEI_006,STEI,7,32,2.4785345191970753,1.615141955835962,0.8457404458598726,3.096774193548387,5,1
STEI_007,STEI,5,25,2.58706210658053,1.8436578171091447,0.9232,3.252173913043478,2,1
STEI_008,STEI,8,35,4.975404848168335,3.4702549575070827,0.946031746031746,4.750852105429086,2,2
STEI_009,STEI,5,33,3.155957394300417,2.2734864300626305,1.0,3.6552412224408886,0,1
STEI_010,STEI,3,27,1.521285790870738,1.2547332185886404,0.9656084656084656,1.9829059829059827,1,1
STEI_011,STEI,2,16,1.7547653506033232,1.6,1.0,1.9917582417582418,0,0
STEI_012,STEI,4,25,2.8253988393455276,2.4509803921568625,0.963076923076923,3.047529950195181,1,1
STEI_013,STEI,2,15,1.2775319170740629,1.1421319796954315,0.9416666666666667,1.6666666666666667,1,0
STEI_014,STEI,5,32,3.912631016434835,3.1411042944785277,1.0,4.093150803630443,0,0
STEI_015,STEI,2,37,1.9643130446076713,1.930888575458392,1.0,1.9981349618282813,0,0
STEI_016,STEI,4,16,2.504391818580872,1.9393939393939394,0.8828125,3.2142857142857144,2,0
STEI_017,STEI,3,42,1.6071817917337037,1.3343419062027233,0.9772978959025471,2.001368336413266,1,0
STEI_019,STEI,6,53,2.618756050296107,1.8992562542258287,0.9636617749825297,2.9684336137054927,2,2
STEI_021,STEI,1,4,1.0,1.0,1.0,,0,0
STEI_022,STEI,2,5,1.6493848884661177,1.4705882352941173,0.8666666666666667,,1,0
STEI_046,STEI,5,55,3.3838300593215234,3.083588175331295,0.964297520661157,3.3034683445894752,2,0
STEI_047,STEI,4,85,1.2110203597521407,1.0740300282443882,0.964983788791107,1.3529411764705883,3,0
STEI_048,STEI,4,36,2.403682806362954,1.9577039274924475,0.9737237237237237,2.7287151976103754,1,1
STEI_049,STEI,5,83,2.498803539875738,1.7805634530886534,1.0,2.958371685527487,0,0
STEI_050,STEI,4,44,2.0102835917623763,1.5365079365079366,0.9782828282828283,2.519226377706242,1,0
STEI_051,STEI,5,52,2.6032471980003637,1.934191702432046,0.9814949201741655,3.008343837605073,1,1
STEI_052,STEI,7,40,3.692905608376384,2.877697841726619,0.9274793388429752,3.6309519817584333,3,2
STEI_053,STEI,6,72,1.918985142656835,1.3816631130063965,0.972608024691358,2.361577678611665,2,1
STEI_054,STEI,7,82,2.8119409351400213,2.1592806679511884,0.9515187789914709,2.939755229702682,4,0
STEI_055,STEI,4,72,1.7056767757698397,1.334019557385486,0.9864916286149162,2.1341610332622265,1,0
STEI_056,STEI,4,58,1.3807953657090632,1.1512662559890485,0.9661117717003567,1.662431941923775,2,1
STEI_057,STEI,2,71,1.0768311374566166,1.028565598857376,0.9863067292644757,1.1408450704225352,1,0
STEI_058,STEI,4,52,2.6035768813350675,2.0704441041347628,1.0,2.9524991961737967,0,1
STEI_059,STEI,4,41,2.091980027210917,1.5903500473036898,0.9767711962833914,2.6224943221092127,1,0
STEI_060,STEI,4,28,2.523170582974149,2.189944134078212,0.9311224489795918,2.71094626197601,2,0
STEI_061,STEI,9,24,7.501963426572074,6.545454545454545,0.8818493150684932,6.200020802995631,3,2
STEI_062,STEI,2,8,1.4575692649810903,1.28,0.9027777777777778,,1,0
TALL_001,TALL,9,25,7.886966806002418,7.18390804597701,0.9288888888888889,6.369762845849802,2,3
TALL_002,TALL,11,44,6.009883879261294,3.5719557195571956,0.9348484848484848,5.205380598460575,3,3
TALL_003,TALL,3,8,2.4602329762891006,2.1333333333333333,0.9027777777777778,,1,1
TALL_004,TALL,2,10,1.9601317042077895,1.923076923076923,1.0,2.0,0,0
TALL_005,TALL,4,4,4.0,4.0,0.1428571428571429,,4,0
TALL_006,TALL,4,10,2.9710040966100055,2.380952380952381,0.82,4.0,2,1
TALL_007,TALL,9,32,7.2367292539316255,6.320987654320987,0.9082236842105263,5.869603334188985,3,0
TALL_008,TALL,4,11,3.649335754063104,3.4571428571428573,0.9242424242424242,3.909090909090909,1,0
TALL_009,TALL,4,14,3.674090247936373,3.3793103448275863,1.0,3.9120879120879124,0,1
TALL_010,TALL,5,14,3.560917199219141,2.8823529411764706,0.7961672473867596,4.141858141858142,3,0
TALL_011,TALL,5,13,4.389137802382906,3.9302325581395343,0.9423076923076923,4.688811188811189,1,2
TALL_012,TALL,5,10,4.503200128402044,4.166666666666666,0.82,5.0,2,1
TALL_013,TALL,2,8,1.4575692649810903,1.28,0.9027777777777778,,1,0
TALL_015,TALL,7,18,6.334763714775765,5.785714285714284,0.9589371980676329,5.862745098039216,1,3
TALL_016,TALL,5,12,4.154241736156385,3.6000000000000005,0.8472222222222222,4.651515151515151,2,1
TALL_017,TALL,7,23,4.974290816944289,3.5986394557823123,0.9681159420289855,5.040032655458688,1,4
TALL_018,TALL,2,16,1.2633812503027273,1.1327433628318584,0.9448529411764706,1.625,1,0
TALL_020,TALL,1,4,1.0,1.0,1.0,,0,0
TALL_022,TALL,9,27,6.082855338065892,4.418181818181818,0.8573388203017833,5.434378402341789,4,2
TALL_025,TALL,9,21,7.03817994532846,5.727272727272727,0.82281284606866,6.087829868789621,4,3
TALL_042,TALL,10,63,5.069333714884066,3.762085308056873,0.9375157470395565,4.386847862270533,4,2
TALL_043,TALL,7,47,4.464071884214723,3.4678178963893256,0.9583521955636034,4.255418442750778,2,0
TALL_044,TALL,8,73,4.05947876789144,3.3921069382558886,0.945583372697213,3.723769794048782,4,1
TALL_045,TALL,6,82,3.721703649578109,3.3486055776892423,0.9759071980963712,3.51035946697507,2,0
TALL_046,TALL,11,101,5.8724342662272315,4.141697117336582,0.9704937381155334,4.842440591959233,3,1
TALL_047,TALL,8,36,4.3259904820100505,2.867256637168141,0.9197247706422018,4.373270846860783,3,2
TALL_048,TALL,3,30,1.5962425904568682,1.3119533527696792,0.9688172043010753,2.052545155993432,1,0
TALL_049,TALL,4,11,2.8110611744415355,2.2,0.8347107438016529,3.8181818181818183,2,1
TALL_050,TALL,1,34,1.0,1.0,1.0,1.0,0,0
TALL_051,TALL,6,10,4.999999999999999,4.166666666666665,0.6210526315789473,6.0,4,1
TALL_052,TALL,4,20,2.7529225983583316,2.4096385542168672,0.905,2.9996373595444803,2,0
TALL_053,TALL,12,27,8.892712941414912,6.942857142857144,0.7463162086818,6.5835005574136005,7,2
TALL_054,TALL,4,46,1.6493360224589075,1.30778739184178,0.9574669187145558,2.0738119312436805,2,0
TALL_055,TALL,10,42,8.190471992760571,7.170731707317074,0.9800777453838678,6.147916210137761,1,4
TALL_056,TALL,2,26,1.1770645027988982,1.0798722044728435,0.9643874643874644,1.3846153846153846,1,0
TALL_057,TALL,11,32,6.358317388247247,3.9083969465648853,0.8514187116564418,5.4958748448356465,5,4
TALL_058,TALL,13,41,11.216314277875425,9.946745562130177,0.9556541019955654,7.163347113282929,2,4
TALL_059,TALL,10,37,6.270195649010706,4.2647975077881615,0.8933728248796742,5.379409848133267,4,1
TALL_060,TALL,14,57,10.343875952492253,8.395348837209303,0.9316552250190694,6.646002845412857,4,3
TALL_061,TALL,2,17,1.2507183622782252,1.1245136186770428,0.9477124183006536,1.5882352941176472,1,0
TALL_064,TALL,11,19,9.2910469411787,7.680851063829788,0.705989110707804,7.304953560371517,6,4
TEAK_001,TEAK,3,6,2.749459273997205,2.571428571428571,0.8809523809523809,,1,1
TEAK_002,TEAK,4,13,3.4244183177184158,3.0727272727272723,0.9340659340659341,3.762237762237762,1,0
TEAK_003,TEAK,3,17,2.2440223735538947,1.965986394557823,0.9477124183006536,2.584841628959276,1,0
TEAK_005,TEAK,1,3,1.0,1.0,1.0,,0,0
TEAK_006,TEAK,1,1,1.0,1.0,,,1,0
TEAK_007,TEAK,3,12,1.7613591211464834,1.4117647058823528,0.8472222222222222,2.666666666666667,2,0
TEAK_010,TEAK,1,4,1.0,1.0,1.0,,0,0
TEAK_011,TEAK,1,1,1.0,1.0,,,1,0
TEAK_012,TEAK,3,36,2.156134074660585,1.9816513761467889,0.9737237237237237,2.273272953972097,1,0
TEAK_013,TEAK,4,13,3.424418317718416,3.0727272727272728,0.9340659340659341,3.762237762237762,1,0
TEAK_014,TEAK,4,7,3.5859888270569535,3.2666666666666666,0.7551020408163266,,2,1
TEAK_015,TEAK,2,24,1.3322056912494478,1.1803278688524592,1.0,1.6702898550724639,0,1
TEAK_016,TEAK,1,4,1.0,1.0,1.0,,0,0
TEAK_017,TEAK,3,12,2.505348345611202,2.32258064516129,0.9294871794871795,2.8333333333333335,1,0
TEAK_018,TEAK,2,4,1.7547653506033232,1.6,0.85,,1,0
TEAK_019,TEAK,4,20,2.8942834520890703,2.352941176470588,0.9547619047619047,3.3513931888544892,1,0
TEAK_020,TEAK,2,12,1.3322056912494478,1.1803278688524592,0.9294871794871795,1.8333333333333335,1,0
