plotID,LCBD_bray_rare,LCBD_turnover_rare,LCBD_nestedness_rare
GRSM_061,0.5963157894736841,0.4881286549707602,0.07576963971700815
GRSM_062,0.6689473684210528,0.6447953216374268,0.053403497087707634
GRSM_063,0.6214035087719298,0.5033040935672515,0.11358737753474595
GRSM_064,0.6073684210526316,0.5028822055137844,0.08962677673203988
HARV_001,0.5550980392156863,0.353921568627451,0.07645891690009338
HARV_002,0.5788235294117646,0.36933006535947704,0.09360217124923009
HARV_005,0.5802941176470588,0.3787254901960783,0.09074010412245709
HARV_006,0.6646078431372547,0.519297385620915,0.06727973007384774
HARV_008,0.582843137254902,0.36119281045751633,0.08305711173358234
HARV_011,0.7092156862745098,0.4985737628384686,0.13384126222361517
HARV_014,0.6553921568627452,0.4341503267973856,0.07557331013213368
HARV_015,0.7830392156862745,0.5680555555555554,0.06888846447669979
HARV_016,0.68921568627451,0.4876143790849673,0.08450958627429214
HARV_017,0.5851960784313726,0.3816993464052287,0.08576783238547948
HARV_020,0.8640196078431371,0.7151633986928106,0.040287468522762646
HARV_021,0.6135294117647059,0.4119281045751634,0.10377019494666558
HARV_022,0.798235294117647,0.5799019607843137,0.08387962255609317
HARV_023,0.8590196078431374,0.565686274509804,0.20035792094615626
HARV_025,0.7165686274509803,0.531764705882353,0.08762343865285042
HARV_027,0.7701960784313724,0.6002941176470588,0.0591344167814756
HARV_033,0.5705882352941177,0.368562091503268,0.09575025736790442
HARV_034,0.7592156862745099,0.5933660130718954,0.06063867505043976
HARV_035,0.7255882352941175,0.5257352941176471,0.07014246646599588
HARV_036,0.6140196078431374,0.439640522875817,0.0880554304083716
HARV_037,0.6452941176470588,0.460392156862745,0.09523017287723175
HARV_038,0.6094117647058823,0.4603104575163398,0.07644574379868499
HARV_039,0.6369607843137253,0.5102287581699346,0.06874878933702465
HARV_040,0.6704901960784312,0.4723856209150326,0.08022069977952331
HARV_042,0.6548039215686274,0.4536764705882351,0.06660922955040602
HARV_043,0.5816666666666667,0.351984126984127,0.10170644170644172
HARV_044,0.6646078431372549,0.5150653594771241,0.07508771729359963
HARV_045,0.5884313725490196,0.34186274509803927,0.09524502730385084
HARV_046,0.8117647058823532,0.648529411764706,0.054064367005543505
HARV_047,0.6699999999999999,0.5047222222222223,0.07374929536694244
HARV_048,0.6418627450980392,0.43320261437908497,0.09015301147654091
HARV_049,0.6711764705882353,0.506111111111111,0.07010001980590215
HARV_050,0.5994117647058824,0.37683706816059753,0.08640044595926952
HARV_051,0.5750980392156863,0.40754901960784323,0.08303534700593526
HARV_052,0.7168627450980392,0.563921568627451,0.059130548101136354
JERC_049,0.3666666666666669,0.30476190476190473,0.1853061224489796
JERC_051,0.39428571428571446,0.3952380952380953,0.16523053665910808
JERC_053,0.393809523809524,0.25714285714285706,0.2632086167800453
JERC_054,0.9252380952380952,0.8300680272108845,0.0523465159179445
JERC_057,0.9142857142857143,0.7483219954648527,0.10636767993910853
JERC_060,0.4728571428571429,0.5253968253968253,0.15174603174603174
JERC_061,0.4009523809523811,0.4880952380952381,0.12140967498110354
JERC_062,0.42428571428571443,0.37460317460317477,0.19184429327286476
MLBS_001,0.692111111111111,0.5188888888888888,0.07950929934263266
MLBS_002,0.6464444444444444,0.4566851851851851,0.07088473255139922
MLBS_003,0.6914444444444444,0.5756666666666667,0.06255156571823241
MLBS_005,0.6073333333333332,0.4412460317460318,0.08384320617653954
MLBS_006,0.7793333333333332,0.6172222222222221,0.050744428411095104
MLBS_007,0.6988888888888891,0.49185185185185176,0.09097362514029185
MLBS_008,0.879222222222222,0.7750000000000001,0.035923576423576443
MLBS_009,0.6146666666666667,0.4163333333333333,0.08721439671439672
MLBS_010,0.6545555555555557,0.4897777777777778,0.08179970029970032
MLBS_011,0.5764444444444443,0.35614814814814816,0.1113811250477917
MLBS_012,0.602111111111111,0.38307407407407407,0.10491142807809474
MLBS_013,0.6738888888888889,0.48877777777777776,0.07559858659858662
MLBS_016,0.7094444444444447,0.552473544973545,0.06150289833623168
MLBS_017,0.665888888888889,0.5172037037037037,0.08989850889850892
MLBS_018,0.7050000000000002,0.569473544973545,0.06452340252340252
MLBS_019,0.8314444444444443,0.7706481481481481,0.033494147827481176
MLBS_061,0.5852222222222223,0.3727698412698413,0.09034456284456285
MLBS_062,0.6614444444444444,0.4833148148148148,0.06432556332556334
MLBS_063,0.6173333333333332,0.4142116402116403,0.08936544319877651
MLBS_064,0.5503333333333332,0.36809523809523803,0.0858670465337132
MLBS_065,0.5548888888888887,0.341494708994709,0.09668310084976751
MLBS_066,0.6995555555555556,0.5380555555555556,0.06174675324675327
MLBS_067,0.6186666666666667,0.4095185185185185,0.09159417742751079
MLBS_068,0.6271111111111112,0.42462962962962963,0.06931920548587216
MLBS_069,0.6076666666666666,0.36903703703703705,0.08633143399810066
MLBS_070,0.6256666666666667,0.4225370370370372,0.09660424760424763
MLBS_071,0.6714444444444446,0.47125925925925927,0.07607871141204477
MLBS_072,0.6493333333333335,0.411505291005291,0.11237936754603424
MLBS_073,0.631,0.36114285714285715,0.12759474476141144
MLBS_075,0.573111111111111,0.34933333333333333,0.10066907783574454
MLBS_076,0.6585555555555556,0.41325925925925927,0.07913362563362562
ORNL_001,0.7316666666666667,0.5414642857142856,0.09654512072894426
ORNL_004,0.6618333333333335,0.40319444444444436,0.11436423761423767
ORNL_006,0.7488333333333332,0.578781746031746,0.0711978576978577
ORNL_010,0.6199999999999999,0.44775000000000004,0.08747101047101048
ORNL_019,0.6746666666666667,0.45916666666666667,0.14397270322270325
ORNL_032,0.8841666666666669,0.7557222222222222,0.06165211640211643
ORNL_035,0.9043333333333332,0.8188888888888889,0.04164562289562291
ORNL_036,0.6779999999999998,0.5570277777777778,0.058735912235912256
ORNL_037,0.6443333333333334,0.5080833333333332,0.06615999740999741
ORNL_045,0.5783333333333333,0.4174126984126984,0.08385514485514484
ORNL_049,0.651,0.5052738095238095,0.07727510452510454
ORNL_052,0.5848333333333333,0.41666666666666674,0.08904020054020055
ORNL_053,0.6558333333333332,0.49188888888888893,0.07736677211677212
ORNL_054,0.6818333333333333,0.5320555555555554,0.06024321974321974
ORNL_056,0.579,0.4072222222222222,0.07998308173308172
ORNL_057,0.6181666666666666,0.46627777777777785,0.070502109002109
ORNL_058,0.6836666666666668,0.5255873015873017,0.0780036815036815
ORNL_061,0.711,0.6102936507936508,0.06218464405964406
ORNL_062,0.6913333333333331,0.5495,0.0671471213971214
ORNL_063,0.6903333333333332,0.5867380952380952,0.06432479013361365
ORNL_068,0.7074999999999999,0.5609007936507936,0.08146393421393423
OSBS_002,0.32511904761904753,0.10297619047619049,0.1859920634920635
OSBS_003,0.7735714285714287,0.4140873015873018,0.20883786848072566
OSBS_004,0.3645238095238095,0.37083333333333335,0.09785714285714288
OSBS_005,0.9947619047619047,0.9871031746031743,0.001071428571428571
OSBS_007,0.6236904761904761,0.11984126984126987,0.24264172335600914
OSBS_008,0.3038095238095238,0.12261904761904763,0.10162698412698415
OSBS_010,0.9847619047619046,0.9609126984126984,0.005408163265306121
OSBS_013,0.33833333333333326,0.09523809523809527,0.2357142857142857
OSBS_025,0.739047619047619,0.16726190476190478,0.10341269841269843
OSBS_026,0.3098809523809525,0.12023809523809523,0.11753968253968258
OSBS_027,0.3210714285714285,0.11726190476190478,0.13031179138322
OSBS_028,0.32035714285714284,0.1255952380952381,0.08730158730158731
OSBS_029,0.57,0.13273809523809524,0.08801587301587303
OSBS_030,0.33142857142857146,0.09464285714285718,0.21277777777777776
OSBS_031,0.41464285714285715,0.1261904761904762,0.08293650793650793
OSBS_032,0.5001190476190476,0.13035714285714287,0.08976190476190478
OSBS_033,0.3767857142857143,0.1051587301587302,0.19578798185941046
OSBS_034,0.3361904761904761,0.14404761904761904,0.1262358276643991
OSBS_035,0.3549999999999999,0.08095238095238097,0.30063492063492064
OSBS_036,0.30154761904761906,0.12023809523809524,0.10841269841269845
OSBS_038,0.3054761904761905,0.12142857142857144,0.11063492063492063
OSBS_039,0.2979761904761905,0.12261904761904763,0.10099206349206351
OSBS_040,0.30214285714285716,0.1232142857142857,0.10257936507936509
OSBS_042,0.3120238095238095,0.11369047619047619,0.13845238095238097
OSBS_043,0.39619047619047626,0.1261904761904762,0.08293650793650793
OSBS_044,0.3089285714285715,0.14365079365079367,0.12569727891156462
OSBS_048,0.37666666666666637,0.4113095238095238,0.11368480725623582
OSBS_063,0.30714285714285705,0.11785714285714285,0.11587301587301589
OSBS_067,0.2973809523809524,0.1261904761904762,0.08293650793650793
RMNP_001,0.5729487179487179,0.3232905982905982,0.1451923076923077
RMNP_002,0.6897435897435895,0.3363247863247863,0.14170329670329668
RMNP_003,0.7619230769230769,0.46613247863247853,0.12182437932437926
RMNP_004,0.6658974358974359,0.36284188034188036,0.1734116809116809
RMNP_005,0.726153846153846,0.34540598290598284,0.14992368742368742
RMNP_006,0.7012820512820512,0.48183760683760674,0.1192999592999593
RMNP_007,0.6753846153846154,0.30745726495726494,0.21974867724867725
RMNP_008,0.5966666666666669,0.3576923076923076,0.13503561253561253
RMNP_009,0.7693589743589744,0.6002136752136752,0.056431623931623945
RMNP_011,0.7970512820512821,0.6275641025641026,0.0674114774114774
RMNP_012,0.6933333333333334,0.4696581196581196,0.12247252747252749
RMNP_013,0.7806410256410258,0.6275641025641026,0.0674114774114774
RMNP_014,0.8157692307692307,0.5527777777777776,0.10254070004070003
RMNP_015,0.8432051282051284,0.5019230769230769,0.10326617826617822
RMNP_017,0.6989743589743589,0.32756410256410257,0.18034900284900285
RMNP_018,0.6052564102564103,0.3472222222222222,0.19618742368742367
RMNP_019,0.8508974358974358,0.7083333333333334,0.05688034188034189
RMNP_020,0.6858974358974358,0.21632478632478627,0.27980639730639734
RMNP_041,0.6116666666666667,0.2647435897435898,0.2716605616605616
RMNP_042,0.61,0.2884615384615385,0.24934676434676428
RMNP_043,0.6147435897435899,0.2294871794871795,0.3078571428571429
RMNP_044,0.6883333333333334,0.43897435897435894,0.1601676101676102
RMNP_045,0.7835897435897435,0.45491452991452985,0.12024216524216522
RMNP_046,0.8010256410256409,0.4621794871794872,0.12529914529914532
RMNP_047,0.5914102564102565,0.36837606837606834,0.14646214896214893
RMNP_048,0.605897435897436,0.267948717948718,0.25117826617826616
RMNP_049,0.5983333333333334,0.366025641025641,0.16084859584859587
SCBI_010,0.9930769230769224,0.9653846153846147,0.00871794871794872
SCBI_045,0.7284615384615383,0.5900000000000001,0.06519762288993058
SCBI_047,0.6392307692307692,0.4213675213675213,0.09005300966839429
SCBI_048,0.7910256410256411,0.5517094017094017,0.13982387982387987
SCBI_049,0.7551282051282051,0.596233211233211,0.07304628420013033
SCBI_050,0.6474358974358974,0.4460439560439561,0.10673833289217906
SCBI_051,0.7446153846153847,0.5708180708180707,0.0682614678768525
SCBI_054,0.6774358974358974,0.4844871794871795,0.0842142330603869
SCBI_056,0.6753846153846155,0.47095848595848594,0.10114086767932921
SCBI_058,0.6494871794871794,0.4736324786324786,0.0763541159695006
SCBI_062,0.6794871794871794,0.4573687423687423,0.08014017321709628
SCBI_063,0.7451282051282051,0.403846153846154,0.1944392644392645
SCBI_067,0.6820512820512818,0.48615384615384616,0.08603009526086448
SCBI_071,0.8899999999999999,0.7963675213675213,0.04503459503459505
SERC_001,0.714,0.5141555555555556,0.09294555814555815
SERC_003,0.7269333333333331,0.566111111111111,0.07881115921115923
SERC_010,0.6234666666666666,0.36066666666666664,0.14432823472823472
SERC_011,0.6329333333333331,0.3413333333333334,0.23297104377104377
SERC_016,0.6265333333333334,0.43245714285714293,0.11515127835127838
SERC_017,0.7274666666666667,0.5544888888888889,0.0837211233211233
SERC_022,0.8914666666666666,0.7685936507936509,0.04188204388204388
SERC_043,0.6365333333333333,0.42879999999999996,0.13110872830872833
SERC_044,0.6769333333333335,0.470720634920635,0.1008888444888445
SERC_045,0.8246666666666665,0.6378888888888887,0.06867004847004848
SERC_046,0.7433333333333334,0.31800000000000017,0.3374603174603173
SERC_047,0.7163999999999999,0.5198920634920634,0.10289848299848299
SERC_050,0.6845333333333332,0.4897301587301586,0.09654523994523995
SERC_051,0.8348,0.7309396825396828,0.04892559292559293
SERC_052,0.6194666666666665,0.36968888888888896,0.11759183779183781
SERC_053,0.5998666666666667,0.36918412698412695,0.12567554667554665
SERC_054,0.602,0.3868666666666666,0.11672789432789434
SERC_055,0.7026666666666667,0.5715555555555555,0.08687918747918748
SERC_056,0.6652,0.4911587301587302,0.12260034780034783
SERC_057,0.852,0.7445301587301587,0.03708298368298369
SERC_058,0.7109333333333333,0.38933333333333325,0.22559518999519
SERC_059,0.7116,0.5814666666666667,0.0844969918969919
SERC_060,0.6946666666666668,0.5556634920634921,0.09396780996780998
SERC_061,0.6833333333333333,0.4817492063492063,0.11766336626336628
SERC_067,0.8096000000000001,0.7027555555555554,0.04648840048840049
SERC_073,0.7294666666666666,0.4897619047619048,0.1395977392977393
SOAP_001,0.5163888888888889,0.2747685185185185,0.10000330687830687
SOAP_002,0.6243055555555557,0.3006944444444445,0.17410052910052906
SOAP_009,0.8191666666666666,0.48749999999999993,0.24847222222222212
SOAP_011,0.6879166666666666,0.6453703703703703,0.0617493386243386
SOAP_015,0.5540277777777778,0.30925925925925923,0.10316468253968256
SOAP_020,0.6497222222222221,0.5314814814814813,0.052123015873015884
SOAP_021,0.5226388888888889,0.2747685185185185,0.10000330687830687
SOAP_031,0.5218055555555554,0.2655092592592592,0.11117614638447973
SOAP_043,0.5440277777777778,0.19456018518518514,0.1828483245149912
SOAP_044,0.6162499999999999,0.14328703703703702,0.22446759259259258
SOAP_045,0.6344444444444444,0.3548611111111111,0.10216380070546735
SOAP_046,0.5730555555555557,0.20636574074074077,0.16120921516754855
SOAP_047,0.5715277777777777,0.3912037037037038,0.06533730158730161
SOAP_048,0.5677777777777778,0.33148148148148154,0.11344576719576718
SOAP_049,0.5605555555555556,0.28819444444444436,0.09803461199294533
SOAP_050,0.7558333333333331,0.5043981481481482,0.10931216931216932
SOAP_051,0.77625,0.492361111111111,0.1460185185185185
SOAP_052,0.5619444444444445,0.36296296296296293,0.09409611992945326
SOAP_053,0.7452777777777778,0.4395833333333333,0.07595238095238094
SOAP_054,0.5498611111111111,0.3298611111111111,0.11730158730158728
SOAP_055,0.6430555555555556,0.300462962962963,0.1346814373897707
SOAP_056,0.605138888888889,0.33796296296296297,0.12828373015873015
SOAP_057,0.6475000000000002,0.28854166666666664,0.1195238095238095
SOAP_059,0.699861111111111,0.4181712962962963,0.09048280423280423
SOAP_060,0.8158333333333333,0.6673611111111112,0.059361772486772484
STEI_001,0.7108888888888887,0.6335185185185185,0.06340628507295172
STEI_002,0.7133333333333334,0.6555555555555556,0.07038977072310405
STEI_003,0.6236666666666666,0.4398518518518518,0.13392889209555878
STEI_004,0.7474444444444445,0.7116666666666664,0.05161816578483246
STEI_005,0.7347777777777778,0.4693518518518519,0.18415975999309336
STEI_007,0.7146666666666666,0.7207407407407406,0.05633589866923199
STEI_008,0.8814444444444443,0.6988333333333333,0.09957744724411394
STEI_009,0.7166666666666667,0.6688888888888889,0.08210892810892813
STEI_010,0.7006666666666665,0.6274074074074074,0.09469223985890653
STEI_011,0.6953333333333335,0.6333333333333333,0.0728447971781305
STEI_012,0.7743333333333334,0.7426851851851853,0.048488455988456
STEI_013,0.7061111111111111,0.6200000000000002,0.10570723104056437
STEI_014,0.6675555555555555,0.43292592592592594,0.17042103575436915
STEI_015,0.728111111111111,0.6333333333333333,0.0728447971781305
STEI_017,0.6917777777777777,0.6181481481481482,0.08251058201058199
STEI_019,0.6582222222222222,0.5755370370370371,0.11057744107744108
STEI_046,0.756111111111111,0.5811111111111112,0.07396512746512746
STEI_047,0.658888888888889,0.49888888888888894,0.19800264550264546
STEI_048,0.6817777777777778,0.6002777777777778,0.0943756613756614
STEI_049,0.6812222222222223,0.6586111111111111,0.09134792368125705
STEI_050,0.638,0.540277777777778,0.10742328042328038
STEI_051,0.8792222222222222,0.6817592592592593,0.05354008337341671
STEI_052,0.7322222222222223,0.5879259259259261,0.12160341510341509
STEI_053,0.657888888888889,0.6228703703703704,0.09530776014109348
STEI_054,0.6575555555555557,0.5566666666666666,0.11043947410614077
STEI_055,0.6392222222222224,0.5512962962962964,0.10905315055315055
STEI_056,0.6583333333333333,0.5283333333333334,0.17579982363315694
STEI_057,0.6576666666666668,0.48444444444444457,0.20635802469135803
STEI_058,0.6798888888888887,0.6012037037037035,0.09666538399871731
STEI_059,0.6364444444444445,0.5494444444444446,0.10189594356261025
STEI_060,0.6452222222222221,0.4998148148148147,0.1118500881834215
TALL_001,0.8543055555555558,0.7155009920634918,0.06467239754617206
TALL_002,0.7580555555555556,0.6668154761904762,0.0664176718343385
TALL_004,0.6247222222222224,0.3020833333333333,0.225539722623056
TALL_007,0.711111111111111,0.4244923941798942,0.19728007536218323
TALL_008,0.890972222222222,0.7975694444444443,0.036710611918945264
TALL_009,0.7501388888888889,0.4315972222222222,0.1562182878849546
TALL_011,0.823472222222222,0.6463657407407407,0.05808453891787224
TALL_015,0.8294444444444444,0.6823710317460319,0.060074196636696636
TALL_017,0.7966666666666667,0.7319907407407407,0.05401014880181549
TALL_018,0.6841666666666665,0.46319444444444446,0.21100078162578165
TALL_042,0.6340277777777779,0.41425925925925916,0.1778237657404324
TALL_043,0.7462500000000002,0.48101851851851846,0.15391636141636142
TALL_044,0.6306944444444443,0.3896428571428572,0.16752193023026363
TALL_045,0.6576388888888888,0.3789583333333334,0.16551762280928947
TALL_046,0.6465277777777777,0.3870370370370372,0.18051181072014402
TALL_047,0.7568055555555556,0.6605919312169313,0.06361802549302549
TALL_048,0.6412499999999999,0.34467592592592594,0.21608104858104862
TALL_050,0.6929166666666667,0.36666666666666664,0.30202160493827157
TALL_052,0.6288888888888888,0.3923611111111111,0.1688455680122347
TALL_054,0.6388888888888891,0.3729166666666667,0.19445516674683336
TALL_055,0.8509722222222221,0.6759689153439155,0.10374701551172141
TALL_056,0.6919444444444446,0.4354166666666667,0.24679894179894188
TALL_058,0.8247222222222224,0.61395667989418,0.1344997021406335
TALL_060,0.791388888888889,0.5358217592592591,0.16260040794354522
TALL_061,0.6568055555555555,0.32083333333333325,0.2549093113676447
TEAK_002,0.5892307692307691,0.38162393162393154,0.11475783475783478
TEAK_003,0.7924358974358976,0.5021367521367519,0.08465506715506715
TEAK_012,0.8006410256410258,0.6141025641025643,0.0790018315018315
TEAK_013,0.6657692307692307,0.3793803418803419,0.1240038665038665
TEAK_015,0.6926923076923076,0.4262820512820512,0.1687851037851038
TEAK_017,0.6201282051282051,0.36901709401709404,0.09602869352869355
TEAK_019,0.9007692307692309,0.7532051282051281,0.04288258038258039
TEAK_020,0.8246153846153846,0.4628205128205127,0.13483516483516483
TEAK_043,0.7647435897435897,0.43867521367521367,0.10818376068376072
TEAK_044,0.6212820512820512,0.3596153846153847,0.10997252747252746
TEAK_045,0.6048717948717949,0.3096153846153846,0.1470838420838421
TEAK_046,0.5670512820512822,0.20183760683760682,0.17203500203500205
TEAK_047,0.636025641025641,0.23102564102564102,0.17134106634106638
TEAK_048,0.6666666666666667,0.40192307692307694,0.09274521774521774
TEAK_049,0.6557692307692309,0.3872863247863248,0.10123931623931622
TEAK_050,0.5688461538461538,0.31923076923076915,0.10161172161172162
TEAK_051,0.5934615384615385,0.31271367521367527,0.11453093203093205
TEAK_052,0.606025641025641,0.2782051282051282,0.1573992673992674
TEAK_053,0.7967948717948719,0.43397435897435893,0.15778998778998776
TEAK_054,0.6882051282051279,0.46279914529914534,0.08927452177452176
TEAK_055,0.7319230769230767,0.5205128205128207,0.10369963369963371
TEAK_056,0.6402564102564104,0.39038461538461544,0.13193528693528694
TEAK_057,0.5810256410256411,0.3151709401709402,0.10204212454212457
TEAK_059,0.5738461538461539,0.31452991452991447,0.10190476190476193
TEAK_060,0.5644871794871796,0.28568376068376067,0.1274745624745625
TEAK_061,0.6748717948717948,0.42307692307692313,0.11954212454212457
TEAK_062,0.6137179487179488,0.3329059829059829,0.12795075295075295
TREE_001,0.8561290322580646,0.7023297491039426,0.053464522335490074
TREE_002,0.8492473118279568,0.6719534050179212,0.05997408803860418
TREE_003,0.7412903225806452,0.5467741935483871,0.103805256869773
TREE_004,0.880967741935484,0.7301075268817206,0.05624842899036448
TREE_009,0.9291397849462366,0.8887096774193547,0.017091653865847416
TREE_010,0.9665591397849465,0.8236559139784946,0.053365762075439485
TREE_012,0.8967741935483868,0.6993727598566309,0.04968401371627177
TREE_015,0.7265591397849462,0.519336917562724,0.1108547844031715
TREE_016,0.7604301075268817,0.41720430107526874,0.14626045400238943
TREE_019,0.7883870967741936,0.5442652329749104,0.07130025291315616
TREE_025,0.7410752688172042,0.549695340501792,0.08797587120167766
TREE_039,0.7562365591397848,0.5524372759856632,0.09458905491163559
TREE_040,0.8289247311827956,0.6077956989247311,0.09941432522077685
TREE_041,0.7503225806451613,0.5806451612903225,0.08843729150180767
TREE_042,0.7432258064516127,0.55421146953405,0.08570637248056603
TREE_043,0.9584946236559139,0.7955197132616488,0.059426523297491034
TREE_044,0.951290322580645,0.8152329749103943,0.034133811230585426
TREE_045,0.761720430107527,0.5832437275985662,0.07794969665937408
TREE_046,0.7704301075268815,0.603225806451613,0.07815675960837254
TREE_048,0.9281720430107524,0.8887096774193547,0.017091653865847416
TREE_049,0.7793548387096775,0.577956989247312,0.11533964840416452
TREE_050,0.7859139784946234,0.6197132616487455,0.06024461201880557
TREE_051,0.7696774193548388,0.538225806451613,0.12664009825300146
TREE_052,0.8023655913978494,0.5969892473118279,0.10726573307218469
TREE_053,0.765698924731183,0.5775985663082437,0.0907107170010396
TREE_054,0.7384946236559139,0.5210215053763442,0.09268008574460188
TREE_055,0.7661290322580645,0.6343189964157708,0.06444747009263138
TREE_056,0.7140860215053765,0.4474193548387097,0.1770857816019106
TREE_057,0.7508602150537634,0.5322939068100357,0.09900207916336948
TREE_060,0.8194623655913978,0.5889784946236559,0.07453932566835793
TREE_062,0.8359139784946236,0.6116487455197134,0.13161034306195593
TREE_063,0.8206451612903226,0.6647849462365591,0.06726884823659018
UNDE_001,0.6558620689655172,0.41034482758620683,0.1226261031433445
