lc_shannon,lc_nclass,lc_dominant,lc_edge,lc_forest_frac,plotID
0.8998710006547537,4,0.7016369047619048,0.03178146258503401,0.7016369047619048,BLAN_007
0.8294054449661483,5,0.7080498866213152,0.03411989795918367,0.7080498866213152,BLAN_010
0.8923203305711497,6,0.6589781746031746,0.04285359977324263,0.6589781746031746,BLAN_012
0.8720512526074757,4,0.7234623015873016,0.03022250566893424,0.7234623015873016,BLAN_013
0.808100237369757,6,0.6978812358276644,0.036741780045351474,0.6978812358276644,BLAN_015
0.8165890674577512,6,0.7086167800453514,0.034102182539682536,0.7086167800453514,BLAN_009
1.2118161403953993,5,0.35299744897959184,0.05548469387755102,0.31682256235827666,BLAN_053
1.0687675228657376,5,0.4562074829931973,0.05100269274376417,0.34559240362811794,BLAN_041
1.2022994279446952,5,0.34236819727891155,0.05895691609977324,0.307468820861678,BLAN_064
0.7104255518108995,4,0.7581845238095238,0.02441184807256236,0.7581845238095238,BLAN_019
0.024651749364568407,3,0.9966340702947846,0.002320719954648526,0.9966340702947846,GRSM_057
0.025509881959949302,3,0.9964923469387755,0.0021081349206349205,0.9964923469387755,GRSM_048
0.02347941575783196,3,0.9967403628117913,0.002249858276643991,0.9967403628117913,GRSM_059
0.04930243482621707,3,0.9920989229024944,0.005066609977324263,0.9920989229024944,GRSM_054
0.02378473313032495,3,0.9967757936507936,0.0024447278911564627,0.9967757936507936,GRSM_049
0.028657024990212814,3,0.9959608843537415,0.003082482993197279,0.9959608843537415,GRSM_066
0.03506584499644832,3,0.9948270975056689,0.004074546485260771,0.9948270975056689,GRSM_065
0.02906894760297134,3,0.995890022675737,0.003064767573696145,0.995890022675737,GRSM_047
0.030497752966811235,3,0.9956420068027211,0.0026927437641723357,0.9956420068027211,GRSM_063
0.030091520211173402,3,0.9957128684807256,0.0026750283446712016,0.9957128684807256,GRSM_053
0.06583168329364895,3,0.9886267006802721,0.006926729024943311,0.9886267006802721,GRSM_062
0.02378473313032495,3,0.9967757936507936,0.0021435657596371883,0.9967757936507936,GRSM_060
0.03029483189824729,3,0.9956774376417233,0.002728174603174603,0.9956774376417233,GRSM_050
0.026098162030345644,2,0.9959963151927438,0.0029584750566893424,0.9959963151927438,GRSM_051
0.03389142552330353,3,0.9950396825396826,0.0038442460317460315,0.9950396825396826,GRSM_064
0.011110382391294873,3,0.9986536281179138,0.0006023242630385487,0.9986536281179138,GRSM_002
-0.0,1,1.0,0.0,1.0,GRSM_025
-0.0,1,1.0,0.0,1.0,GRSM_016
0.00039852289693798054,2,0.9999645691609977,7.086167800453515e-05,0.9999645691609977,GRSM_017
0.11232768907299923,3,0.9788477891156463,0.0091234410430839,0.9788477891156463,GRSM_004
0.06973122465724413,3,0.9885204081632653,0.006696428571428571,0.9885204081632653,GRSM_001
0.14124416746139234,2,0.9681122448979592,0.007883361678004535,0.9681122448979592,GRSM_012
0.01563991828166994,2,0.9978032879818595,0.001984126984126984,0.9978032879818595,GRSM_008
0.1306889509921677,2,0.9711592970521542,0.008627409297052155,0.9711592970521542,GRSM_003
0.00039852289693798054,2,0.9999645691609977,7.086167800453515e-05,0.9999645691609977,GRSM_019
0.004668655402911608,3,0.999468537414966,0.00038973922902494333,0.999468537414966,GRSM_006
-0.0,1,1.0,0.0,1.0,GRSM_013
0.0027862550789502782,3,0.9997165532879818,0.00031887755102040814,0.9997165532879818,GRSM_015
0.011629515578162225,3,0.9985827664399093,0.0012577947845804989,0.9985827664399093,GRSM_014
0.00039852289693798054,2,0.9999645691609977,5.314625850340136e-05,0.9999645691609977,GRSM_010
0.009538640378442584,2,0.9987599206349206,0.0012755102040816326,0.9987599206349206,GRSM_005
-0.0,1,1.0,0.0,1.0,GRSM_011
0.018831926905291663,2,0.9972718253968254,0.0022675736961451248,0.9972718253968254,GRSM_007
0.04283382218201447,2,0.9927721088435374,0.0037733843537414965,0.9927721088435374,GRSM_009
0.028657024990212814,3,0.9959608843537415,0.0024447278911564627,0.9959608843537415,GRSM_055
0.0013976137659666345,2,0.999858276643991,0.00017715419501133787,0.999858276643991,GRSM_018
0.03349737266283168,3,0.9951105442176871,0.0031179138321995466,0.9951105442176871,GRSM_061
0.02699177478980724,3,0.9962443310657596,0.002976190476190476,0.9962443310657596,GRSM_056
0.05639416299788541,3,0.9906462585034014,0.005704365079365079,0.9906462585034014,GRSM_058
0.059923439561809046,3,0.9899022108843537,0.00598781179138322,0.9899022108843537,GRSM_052
0.693094952328406,4,0.7249858276643991,0.019168083900226757,0.7249858276643991,HARV_013
0.18644911128713343,5,0.9582624716553289,0.013623157596371883,0.9582624716553289,HARV_022
0.08129169604346537,4,0.9872448979591837,0.006412981859410431,0.9872448979591837,HARV_008
0.213250401759997,5,0.9535856009070295,0.01225907029478458,0.9535856009070295,HARV_004
0.3018008807928504,4,0.9313350340136054,0.015625,0.9313350340136054,HARV_024
0.3642448173875816,4,0.8854166666666666,0.008078231292517007,0.8854166666666666,HARV_010
0.607296495209257,4,0.7332057823129252,0.006838151927437642,0.7332057823129252,HARV_006
0.6657168076999522,4,0.6535572562358276,0.011816184807256236,0.6535572562358276,HARV_001
0.5496307029439932,4,0.8048115079365079,0.009389172335600908,0.8048115079365079,HARV_005
0.5228151269351362,4,0.7862457482993197,0.0062535430839002265,0.7862457482993197,HARV_027
0.024408000854312835,3,0.9963860544217688,0.0013109410430839003,0.9963860544217688,HARV_043
0.02332958370767076,2,0.9964923469387755,0.00116921768707483,0.9964923469387755,HARV_035
0.02332958370767076,2,0.9964923469387755,0.00116921768707483,0.9964923469387755,HARV_037
0.047311702371356165,2,0.9918509070294784,0.005580357142857143,0.9918509070294784,HARV_020
0.8787730848449397,4,0.6292162698412699,0.028362386621315194,0.6292162698412699,HARV_023
0.26045561330211464,4,0.9457553854875284,0.008503401360544218,0.9457553854875284,HARV_014
0.037604280464838734,3,0.9942247732426304,0.0020372732426303854,0.9942247732426304,HARV_011
0.4520757586378889,5,0.8423681972789115,0.006572420634920635,0.8423681972789115,HARV_025
0.13228412602028664,4,0.9759070294784581,0.007475907029478458,0.9759070294784581,HARV_002
0.039487429330366204,2,0.9934452947845805,0.004251700680272109,0.9934452947845805,HARV_012
0.12503834918832413,4,0.9754818594104309,0.0037025226757369614,0.9754818594104309,HARV_026
0.11288683390594316,3,0.9791312358276644,0.008290816326530613,0.9791312358276644,HARV_016
0.03757063790863879,3,0.9944019274376418,0.002090419501133787,0.9944019274376418,HARV_039
0.4392971960155385,4,0.8971797052154195,0.015412414965986394,0.8971797052154195,HARV_021
0.22184186386360566,5,0.9426020408163265,0.01787485827664399,0.9426020408163265,HARV_045
0.01756885046051945,2,0.997484410430839,0.0006554705215419502,0.997484410430839,HARV_041
0.02332958370767076,2,0.9964923469387755,0.00116921768707483,0.9964923469387755,HARV_038
0.007359822762110677,2,0.999078798185941,0.000496031746031746,0.999078798185941,HARV_050
0.02332958370767076,2,0.9964923469387755,0.00116921768707483,0.9964923469387755,HARV_048
0.13711059595402386,4,0.9696003401360545,0.010930413832199547,0.9696003401360545,HARV_036
0.024408000854312835,3,0.9963860544217688,0.0013109410430839003,0.9963860544217688,HARV_052
0.03919407751268147,3,0.9940830498866213,0.0015412414965986394,0.9940830498866213,HARV_049
0.02787531052776337,4,0.9961026077097506,0.0020372732426303854,0.9961026077097506,HARV_047
0.011181048815071239,4,0.9986890589569161,0.0007971938775510204,0.9986890589569161,HARV_044
0.033472176285680846,4,0.9951105442176871,0.002054988662131519,0.9951105442176871,HARV_040
0.021716495530386324,2,0.9967757936507936,0.0009566326530612245,0.9967757936507936,HARV_046
0.03308132542480715,4,0.9951814058956916,0.002303004535147392,0.9951814058956916,HARV_033
0.0296133621228937,3,0.9958191609977324,0.001417233560090703,0.9958191609977324,HARV_051
0.003677497679391233,3,0.999610260770975,0.00030116213151927437,0.999610260770975,HARV_034
0.013215654356016758,4,0.9983701814058957,0.0008857709750566894,0.9983701814058957,HARV_042
0.03756497837592805,3,0.9941893424036281,0.00182468820861678,0.9941893424036281,HARV_015
0.08208166507102976,4,0.9850836167800453,0.004942602040816327,0.9850836167800453,HARV_017
0.8445728478220759,3,0.6221655328798186,0.07465277777777778,0.6221655328798186,JERC_002
0.8936909347998923,4,0.5470875850340136,0.07796556122448979,0.5470875850340136,JERC_015
0.6874791115724398,4,0.7770691609977324,0.05318168934240363,0.7770691609977324,JERC_007
0.6382536609853408,5,0.7977607709750567,0.04942602040816327,0.7977607709750567,JERC_001
0.4036216225784431,6,0.8872945011337868,0.04322562358276644,0.8872945011337868,JERC_010
0.8275092246263611,4,0.6415107709750567,0.06776147959183673,0.6415107709750567,JERC_009
0.8604097611962703,3,0.5994897959183674,0.08087089002267574,0.5994897959183674,JERC_029
0.7425174549002218,4,0.734906462585034,0.06471442743764172,0.734906462585034,JERC_021
0.7344692668010453,3,0.7225765306122449,0.05614016439909297,0.7225765306122449,JERC_011
0.525430675775509,6,0.8386479591836735,0.05415603741496599,0.8386479591836735,JERC_040
1.0493237283369012,6,0.4418579931972789,0.10363520408163265,0.4289965986394558,JERC_035
0.7829371672112989,3,0.6263109410430839,0.07114512471655329,0.6263109410430839,JERC_033
0.6628675414334904,4,0.7718962585034014,0.050860969387755105,0.7718962585034014,JERC_019
0.5100985669044011,4,0.856327947845805,0.019912131519274377,0.856327947845805,JERC_030
0.7443815121649763,5,0.7381306689342404,0.03739725056689342,0.7381306689342404,JERC_034
0.6555841287163173,3,0.7776360544217688,0.04767219387755102,0.7776360544217688,JERC_036
0.7503891528939447,4,0.7238874716553289,0.023632369614512472,0.7238874716553289,JERC_028
0.7795735347360871,4,0.7237457482993197,0.05792942176870748,0.7237457482993197,JERC_044
0.7603093905715612,4,0.7325680272108843,0.050258645124716554,0.7325680272108843,JERC_016
0.9156078371171946,4,0.5565476190476191,0.026892006802721087,0.5565476190476191,JERC_038
0.9203150367561151,4,0.48334750566893425,0.09298823696145125,0.48334750566893425,JERC_006
0.7174917583660626,5,0.7649163832199547,0.03560799319727891,0.7649163832199547,JERC_041
0.7056537112496953,5,0.7433390022675737,0.05986040249433107,0.7433390022675737,JERC_031
0.4461712378586389,5,0.8707128684807256,0.04751275510204082,0.8707128684807256,JERC_042
0.86016550116221,6,0.5838647959183674,0.07771754535147392,0.5838647959183674,JERC_008
0.881754110091832,6,0.5855300453514739,0.07612315759637188,0.5855300453514739,JERC_005
0.5597575074516257,4,0.833156179138322,0.047282454648526075,0.833156179138322,JERC_003
0.5103253603971614,6,0.845875850340136,0.053323412698412696,0.845875850340136,JERC_022
0.695271481961598,4,0.7464923469387755,0.059807256235827666,0.7464923469387755,JERC_013
0.7819635859476566,3,0.6969246031746031,0.06956845238095238,0.6969246031746031,JERC_066
0.6552025617022565,4,0.7651998299319728,0.059559240362811794,0.7651998299319728,JERC_065
0.43092242056134167,4,0.8512259070294784,0.05181760204081633,0.8512259070294784,JERC_054
0.7184115814153995,4,0.7329577664399093,0.0637046485260771,0.7329577664399093,JERC_051
0.6074976872505329,4,0.7796201814058957,0.05899234693877551,0.7796201814058957,JERC_062
0.5369809820764332,4,0.8186649659863946,0.05704365079365079,0.8186649659863946,JERC_047
0.3132669116104147,3,0.9090136054421769,0.04001913265306122,0.9090136054421769,JERC_057
0.6695395510819231,4,0.7581845238095238,0.06407667233560091,0.7581845238095238,JERC_060
0.5691564616520721,4,0.8067602040816326,0.05268565759637188,0.8067602040816326,JERC_064
0.5377976041019703,4,0.8053075396825397,0.05674248866213152,0.8053075396825397,JERC_050
0.8206477070292356,3,0.637719671201814,0.07397959183673469,0.637719671201814,JERC_053
0.7893643392455236,3,0.6874645691609977,0.06992276077097506,0.6874645691609977,JERC_049
0.7462196480849586,4,0.7051799886621315,0.06418296485260772,0.7051799886621315,JERC_061
0.8571622559477119,3,0.6179846938775511,0.07412131519274376,0.6179846938775511,JERC_058
0.858874003432702,3,0.639172335600907,0.07362528344671201,0.639172335600907,JERC_048
0.8520826556121426,3,0.6390660430839002,0.07208404195011338,0.6390660430839002,JERC_063
0.8053979658519362,3,0.6696782879818595,0.06859410430839002,0.6696782879818595,JERC_052
0.8273967768112958,3,0.6685799319727891,0.07474135487528345,0.6685799319727891,JERC_059
0.7034566348596846,4,0.7250212585034014,0.06106505102040816,0.7250212585034014,JERC_056
0.7680447179022664,3,0.6769416099773242,0.06854095804988662,0.6769416099773242,JERC_055
0.7443164623543959,4,0.6955782312925171,0.0642361111111111,0.6955782312925171,JERC_004
0.907813275796704,5,0.588187358276644,0.07713293650793651,0.588187358276644,JERC_014
0.9661227061210209,6,0.47558815192743764,0.09702735260770975,0.4255598072562358,JERC_012
0.06467805051645949,4,0.9897604875283447,0.005633503401360544,0.9897604875283447,MLBS_076
0.07162905984103352,4,0.9883078231292517,0.006324404761904762,0.9883078231292517,MLBS_061
0.07179547313372811,4,0.9882723922902494,0.006731859410430839,0.9882723922902494,MLBS_064
0.05360746566551228,4,0.9919571995464853,0.00467687074829932,0.9919571995464853,MLBS_075
0.05061550658718082,4,0.9925240929705216,0.00416312358276644,0.9925240929705216,MLBS_065
